Subject,Block,Condition,Optode,NonFiniteSampleCount,NonPositiveSampleCount,BaselineCV730,BaselineCV850,AmbientToSignalRatio,AmbientCorrelation730,AmbientCorrelation850,MotionCandidateFraction,MathematicallyValidChannel
4,6,1,4,0,0,0.00589494936993938,0.00749381381088323,0.130481084308773,0.192499658743917,0.791768470772256,0,1
4,6,1,5,0,0,0.00048894504376632,0.00325102027735781,0.0721552717333774,0.17617301188487,0.0634218173626082,0,1
4,6,1,6,0,0,0.00028802465768833,0.00158297710598043,0.107965619850249,0.845848505368325,0.894056441732026,0,1
4,6,1,7,0,0,0.00360420705384022,0.003735392792965,0.139239792212683,0.759504002984273,0.435440919874364,0,1
4,6,1,8,0,0,0.00640920009999367,0.00787009284039865,0.118724760248663,0.847940410940054,0.875959660623128,0,1
4,6,1,9,0,0,0.00456467643883885,0.00348976666337062,0.113530425925526,0.200166074263626,0.320526677405069,0,1
4,6,1,10,0,0,0.00492038039550456,0.00637219814442117,0.100063124113044,0.730432107764223,0.809895417159692,0,1
4,6,1,11,0,0,0.00423679254797398,0.00699601143500577,0.0752076088666152,0.523253582881303,0.233694141712888,0,1
4,6,1,12,0,0,0.00388721222150541,0.00808202877437541,0.154062540053173,0.869155593400791,0.784720479332266,0,1
4,6,1,13,0,0,0.00288672679980511,0.00437248544665743,0.126750008766222,0.249908534745671,-0.0967584514508753,0,1
4,6,1,14,0,0,0.00334705559221355,0.00607793628235142,0.0977510132666424,-0.485113315645702,0.596218393527402,0,1
4,6,1,15,0,0,0.00102440945257505,0.00242344698648202,0.205619795533696,-0.231869312680444,-0.17243169051575,0,1
4,6,1,16,0,0,0.00200777981852098,0.00428051991787423,0.204978987627528,0.444193545764198,0.597850845912086,0,1
4,7,2,1,0,0,0.00210544944764456,0.00521566723965004,0.328122729588168,-0.13435496705351,-0.431639933578301,0,1
4,7,2,2,0,0,0.00755517925975822,0.00888746978598262,0.144431700207451,-0.157488492198798,-0.322663225277746,0,1
4,7,2,3,0,0,0.00451277468270502,0.00721276072381689,0.148924871956962,0.089806752004354,-0.27375628577413,0,1
4,7,2,4,0,0,0.00506789820109284,0.00907772099723404,0.136950626745314,-0.514321582850085,-0.641163031325318,0,1
4,7,2,5,0,0,0.00275853058668169,0.00538708315550445,0.0775532322213568,0.442798189256675,-0.0790915855096726,0,1
4,7,2,6,0,0,0.00277535945559014,0.0072682761129944,0.123568922614032,0.468333202030174,-0.146264277625237,0,1
4,7,2,7,0,0,0.00332698738337345,0.00754398314969705,0.145064833728098,0.116565082808933,-0.0668290769182459,0,1
4,7,2,8,0,0,0.00344180392869393,0.00651936713748023,0.133295383008587,0.762026463727642,0.820103451375467,0,1
4,7,2,9,0,0,0.00158467801338843,0.00553563737725832,0.12025253217273,0.369860247145288,0.357335334316702,0,1
4,7,2,10,0,0,0.00164546470553874,0.00417647330895902,0.105589505306873,0.803925232370872,0.77851608140694,0,1
4,7,2,11,0,0,0.00279986944317712,0.00648215861255887,0.0791991663115387,-0.109150425713291,-0.223805494796897,0,1
4,7,2,12,0,0,0.00150526871917437,0.00466927309799813,0.164239374618355,0.151624684722298,-0.64463041653097,0,1
4,7,2,13,0,0,0.00574955914613607,0.0078674842489338,0.120135781981529,0.447769887972472,-0.0683209093953248,0,1
4,7,2,14,0,0,0.00273987502462167,0.00555564331006834,0.0966495204220324,-0.549636858924176,-0.66424369642923,0,1
4,7,2,15,0,0,0.00205443779714477,0.00341178068438106,0.198771333344389,0.80975895995621,0.270920398430653,0,1
4,7,2,16,0,0,0.00485303404950025,0.00658048778738144,0.201158282406126,0.754252822722736,0.0519756549377538,0,1
4,8,2,1,0,0,0.00195781923084634,0.00612289335637236,0.321648164072702,0.40024693159023,0.172861786297618,0,1
4,8,2,2,0,0,0.00777496064460736,0.0118574830938254,0.133323367473358,0.743997744865861,0.423939766475101,0,1
4,8,2,3,0,0,0.00224537535914805,0.0066083341234653,0.144100100613946,0.176987941538222,0.00152895659173507,0,1
4,8,2,4,0,0,0.00332795612816976,0.00762283171302752,0.133548802953604,0.0549916492488455,0.0328600854777418,0,1
4,8,2,5,0,0,0.00254170824008388,0.00703365742518876,0.0750798229578103,0.243395501881927,0.381993164345046,0,1
4,8,2,6,0,0,0.00458353182338429,0.0107428515324209,0.115367638500953,0.40183823579194,0.454057507136197,0,1
4,8,2,7,0,0,0.00337357275780156,0.0058636974172701,0.146164707313996,-0.0522588566246966,0.0787351644285979,0,1
4,8,2,8,0,0,0.00361198197223778,0.00765567828815277,0.124982334614952,-0.101910201306895,0.134557760369377,0,1
4,8,2,9,0,0,0.00307282993425912,0.00357443557339471,0.117629943235154,0.367549788539588,-0.251215608072371,0,1
4,8,2,10,0,0,0.00197478635238121,0.0053083492407025,0.102387495628044,-0.0659248558585751,0.418313100338481,0,1
4,8,2,11,0,0,0.00235702186766022,0.00653155894782864,0.0769062525462762,0.571371241263401,0.0711893035585813,0,1
4,8,2,12,0,0,0.00412857020962119,0.0089985450458147,0.159478348794074,-0.2356645681976,0.306957535230894,0,1
4,8,2,13,0,0,0.00380634863408084,0.0108732621825509,0.12372989460281,0.0469455879284935,-0.0443489702194476,0,1
4,8,2,14,0,0,0.00583561053681346,0.0116078798222908,0.0973417309428406,-0.521294440492643,-0.482173333444233,0.0234375,1
4,8,2,15,0,0,0.00458006582598648,0.01066709494438,0.203477209350104,0.128066412111937,0.0734629481399507,0,1
4,8,2,16,0,0,0.00718752264052241,0.0126075842783675,0.202130822240984,0.805287195645787,0.764999737445188,0,1
4,9,2,1,0,0,0.000190178389347963,0.00112906233652625,0.318657466384358,0.22279628015988,0.134457550795365,0,1
4,9,2,2,0,0,0.00132044729829272,0.00163296716701496,0.134431440248851,0.818683969305041,0.699482560963515,0,1
4,9,2,3,0,0,0.00120395855220852,0.000755508269587534,0.143568093751882,0.349510060038279,0.113246179227262,0,1
4,9,2,4,0,0,0.0022539525669644,0.00244807913504861,0.130533564041531,0.365537529262724,0.811094121951629,0,1
4,9,2,5,0,0,0.00107512425516069,0.00165748904434726,0.0729270707507145,-0.506719766608459,-0.413518610557457,0,1
4,9,2,6,0,0,0.00120713099945301,0.00207382133877657,0.109441447096121,0.795701608555836,0.880860761322702,0,1
4,9,2,7,0,0,0.00423299778318903,0.00755764167233351,0.140957628489177,0.417936855888756,0.239691709425006,0,1
4,9,2,8,0,0,0.0011378209458322,0.00140330315173432,0.119028982972924,0.878190793844337,0.831286440882578,0,1
4,9,2,9,0,0,0.00160356877401113,0.002019705219804,0.114582297782104,0.0249234324819596,0.180571489697346,0,1
4,9,2,10,0,0,0.00162792231510183,0.00148905276586222,0.0992358495736394,0.761720106009114,0.776967031547445,0,1
4,9,2,11,0,0,0.00154178875837956,0.00181930979512553,0.0754151619274717,-0.289307592711417,-0.112464315360354,0,1
4,9,2,12,0,0,0.00165583838362833,0.00150668636018372,0.153616165730038,0.841291208775839,0.478575259267112,0,1
4,9,2,13,0,0,0.00244832687853277,0.00233647798753886,0.126468907341213,0.681993854777422,0.705776886854842,0,1
4,9,2,14,0,0,0.0052397030687416,0.00362544867680474,0.0961472481377803,0.574388549659948,0.503691957761882,0,1
4,9,2,15,0,0,0.000252841017761146,0.00139727164595711,0.206829947640943,-0.178127536182927,-0.0422391516877161,0,1
4,9,2,16,0,0,0.00296606634326753,0.00237754551799417,0.203586203030349,0.685205434126739,0.754247697654228,0,1
4,10,3,1,0,0,0.00180189781961384,0.00490275652184978,0.328520668096025,0.279279675117967,0.363469837379717,0,1
4,10,3,2,0,0,0.00327364531758222,0.00382610020302063,0.136216012430818,0.729632720060952,0.572004205490469,0,1
4,10,3,3,0,0,0.00196093117105737,0.00401189233805754,0.141708224981599,-0.339059533268078,-0.362864427344851,0,1
4,10,3,4,0,0,0.00381853021844721,0.00537411478371309,0.128657780461848,-0.243919504035299,-0.186013933982062,0,1
4,10,3,5,0,0,0.00188526742248691,0.00618403961443325,0.079254374762974,-0.121117219328874,0.0834059676867306,0,1
4,10,3,6,0,0,0.00222282846221784,0.00736251596090656,0.128162650142763,0.0904613070948304,0.0540119292025765,0.0775193798449612,1
4,10,3,7,0,0,0.00290610982599942,0.0094790159392528,0.141184792528079,0.22754619974212,0.0681755419260548,0,1
4,10,3,8,0,0,0.00358041754830668,0.00827461248282909,0.135238161366491,-0.874233822886284,-0.836360396548007,0.0310077519379845,1
4,10,3,9,0,0,0.00271977812592925,0.00955496078257185,0.117059961235896,0.0580135469731559,0.425169830055231,0,1
4,10,3,10,0,0,0.00240624032472333,0.00722328571432639,0.10177729695502,-0.884430185567036,-0.28499744932022,0,1
4,10,3,11,0,0,0.00173210661401637,0.00988378134672402,0.0747667664381439,0.616485108310625,-0.012928927872857,0,1
4,10,3,12,0,0,0.00156871689544021,0.00798308194424372,0.170095735076804,-0.613322997416993,-0.518414502990886,0.0930232558139535,1
4,10,3,13,0,0,0.0078782793489242,0.0144464739454902,0.11805014504422,0.0478637620624529,-0.147888825246031,0.0775193798449612,1
4,10,3,14,0,0,0.0103154311946832,0.0160218961764474,0.0982973448181464,-0.629745674306759,-0.606401180258978,0.13953488372093,1
4,10,3,15,0,0,0.00250948022683118,0.00830586438390781,0.201799869158355,0.246095590680002,0.281853826927023,0.10077519379845,1
4,10,3,16,0,0,0.00598865038548646,0.0122780188616179,0.194122350763971,0.664261310869565,0.42405997318887,0.10077519379845,1
4,11,3,1,0,0,0.000795932743868803,0.00338547317516098,0.319877373062923,-0.294409292961956,0.262752426460966,0,1
4,11,3,2,0,0,0.00267640495189624,0.00326271649064121,0.135001281817418,0.706449460023383,0.68818507636087,0,1
4,11,3,3,0,0,0.000672951076620118,0.00254337011667001,0.14362107104914,-0.389362190206999,0.339873893430144,0,1
4,11,3,4,0,0,0.000773285505531549,0.00145343753457941,0.131662543642715,-0.507715600849092,0.529275224498116,0,1
4,11,3,5,0,0,0.000473886144605046,0.000689473568397476,0.0740268214756126,-0.688134765578719,0.0240624366498567,0,1
4,11,3,6,0,0,0.000281131713770844,0.00084835584915962,0.111801813129817,-0.685141962599402,0.241748161365036,0,1
4,11,3,7,0,0,0.00553511627394832,0.00213340438326555,0.14420935323243,-0.432911503563557,-0.392545659450078,0,1
4,11,3,8,0,0,0.00113854904675148,0.00054423557706217,0.121293739927101,-0.389224162229518,0.642297192141597,0,1
4,11,3,9,0,0,0.00292009959953229,0.00180688854876179,0.11607978456049,-0.561155485442971,-0.483292595767851,0,1
4,11,3,10,0,0,0.00225112392339531,0.00287020384568757,0.100527922339866,-0.128271278671077,0.726571272075811,0,1
4,11,3,11,0,0,0.000892063927423267,0.000159272543705093,0.076485036111726,-0.273329951997114,-0.492349919498341,0,1
4,11,3,12,0,0,0.000913192620492538,0.00135565515212881,0.156231471419875,-0.294398793813955,0.556108066019198,0,1
4,11,3,13,0,0,0.00233783951669536,0.00404085468910142,0.121158095268519,-0.040049881293537,-0.211271794320939,0,1
4,11,3,14,0,0,0.000441965248525453,0.000697664111669762,0.0956540674870274,0.63977983358309,0.694951704127562,0,1
4,11,3,15,0,0,0.000377548974443885,0.00230275681360701,0.200309129383253,0.37974381898131,0.334823671213682,0,1
4,11,3,16,0,0,0.000957826280119958,0.00244339843654183,0.199974950720335,0.376261886003494,0.738936546563133,0,1
4,12,3,1,0,0,0.000195701118272785,0.0022641876604327,0.318310125389473,-0.139242976314932,0.453727472564221,0,1
4,12,3,2,0,0,0.00153874770110149,0.00534850649450196,0.143567284841967,0.458445371025666,-0.00766404713818849,0,1
4,12,3,3,0,0,0.00164551861725478,0.00458199746532461,0.143188542813221,-0.172697398499082,0.139838428976433,0,1
4,12,3,4,0,0,0.00190347817971583,0.0052325756190847,0.130776782349593,-0.84071227775232,-0.687216408255524,0,1
4,12,3,5,0,0,0.000771741762785899,0.0038383376501288,0.0720111026504888,0.380776906550442,0.169925427666721,0,1
4,12,3,6,0,0,0.00292329596384399,0.00679214783703116,0.107586931335571,-0.84609891625669,-0.700634575280571,0,1
4,12,3,7,0,0,0.00600602882385853,0.00504925579590859,0.13966956349656,-0.395340194671847,-0.402623147698228,0,1
4,12,3,8,0,0,0.00113551554986586,0.00435167191415389,0.118770614661293,-0.756978244946223,-0.555653482940222,0,1
4,12,3,9,0,0,0.00224948796923514,0.00292095244007524,0.113937205714068,0.190517195565334,0.00811512814872969,0,1
4,12,3,10,0,0,0.00116261110505184,0.00309603973043782,0.100572117978357,-0.724200069363663,-0.48068152040122,0,1
4,12,3,11,0,0,0.000579573773717626,0.00328782082606102,0.0761184917879265,0.0693843568185954,-0.0983121325724369,0,1
4,12,3,12,0,0,0.00307231476466947,0.00611754956193641,0.156592395840377,0.402822444636667,0.0558363023005714,0,1
4,12,3,13,0,0,0.00158549771246751,0.00330280827806233,0.126591378262098,-0.470342017730322,-0.465208607671772,0,1
4,12,3,14,0,0,0.00127493490136687,0.00386482168422489,0.0984102709131433,-0.76931006369506,-0.678538384371331,0,1
4,12,3,15,0,0,0.000569956831626989,0.00289614745766483,0.208750789350959,0.188287795329029,0.299440928489825,0,1
4,12,3,16,0,0,0.00127294157416904,0.00327393383260677,0.209528254793188,-0.817084525798112,-0.563985276303884,0,1
5,4,1,1,0,0,0.000493915309801769,0.00144899729979228,0.195682680163686,-0.0374988915534654,-0.108024025076193,0,1
5,4,1,2,0,0,0.000944796464305589,0.0015173418142769,0.225219056860863,0.713512029107795,-0.450534714703866,0,1
5,4,1,3,0,0,0.000695163220047949,0.00100119297773312,0.19942231324864,0.341219681069073,-0.301805690433551,0,1
5,4,1,4,0,0,0.000830586272715535,0.00117320863033052,0.11162974140456,-0.0679907291360122,-0.749323472087461,0,1
5,4,1,5,0,0,0.00061150329754194,0.000811185079958431,0.0836168857532491,0.167637559025788,0.170824725980579,0,1
5,4,1,6,0,0,0.0014086230175012,0.000949867247949937,0.110365067640315,-0.419703531154242,-0.554865040044201,0,1
5,4,1,7,0,0,0.00255862714263193,0.00174701649926327,0.221903180404846,0.367784248469459,-0.0727873586739488,0,1
5,4,1,8,0,0,0.00133288731722676,0.000666378475010944,0.119345025727896,0.0994958775131119,0.0960948570869988,0,1
5,4,1,9,0,0,0.00117957385623649,0.00168670275681264,0.191249678451319,0.360019736439464,0.402238716901421,0,1
5,4,1,10,0,0,0.00103888105224154,0.00175676755682483,0.162561495152634,-0.161930249249605,-0.413683367160541,0,1
5,4,1,11,0,0,0.0022101860142536,0.00256063702306628,0.117822269346213,0.585076104527345,-0.0476615997582835,0,1
5,4,1,12,0,0,0.000681337497486516,0.00118106676063369,0.100504984126686,-0.492706713746919,-0.541601142682428,0,1
5,4,1,13,0,0,0.000783679100400814,0.000981378720522884,0.117268751854308,0.831387632619563,-0.0741998091344205,0,1
5,4,1,14,0,0,0.000713192716381591,0.00106336488964039,0.0766802724617018,0.343883781341271,-0.287558824545749,0,1
5,4,1,15,0,0,0.00124264284307277,0.00169845396087974,0.173325950775255,0.67021404535929,-0.257786474212482,0,1
5,4,1,16,0,0,0.000756865669682935,0.00137004840618285,0.0966173998641494,0.430991192861909,0.00812888847009317,0,1
5,5,1,1,0,0,0.00100528555673011,0.00178479201768393,0.2012292863007,0.132584798173547,0.249447204117409,0,1
5,5,1,2,0,0,0.000703415096274657,0.000854558509966737,0.23991802849263,0.778253485371215,0.269128547207762,0,1
5,5,1,3,0,0,0.000900780884385258,0.0016285539995865,0.20792498242706,0.319909018839189,0.24972416320564,0,1
5,5,1,4,0,0,0.00110564546302995,0.00167106390594924,0.116387309722578,0.469037479955324,0.32925617728369,0,1
5,5,1,5,0,0,0.00112771808556064,0.00202102614618675,0.0852066574691551,0.374873703886689,0.214364857262404,0,1
5,5,1,6,0,0,0.00197090093277914,0.00286441336949767,0.112937956473388,0.618992557642367,0.355409856745013,0,1
5,5,1,7,0,0,0.00114054546217629,0.00176511516509846,0.225492830208671,0.733130467568478,0.593943410757977,0,1
5,5,1,8,0,0,0.00309451652452724,0.00493346056411241,0.125781840272204,0.673678474320937,0.399145647704999,0,1
5,5,1,9,0,0,0.000967104971124987,0.00158681297371038,0.194672552240317,0.490358606156183,0.458363177806533,0,1
5,5,1,10,0,0,0.00177489950839212,0.0028144428637806,0.168824813671813,0.574521189740696,0.516772054371077,0,1
5,5,1,11,0,0,0.000889178920722294,0.00151566974908443,0.120405738086365,0.0617383553003841,0.247718088023058,0,1
5,5,1,12,0,0,0.00153584320490492,0.0021492431768243,0.102656863081806,0.326652578969113,0.357318372732207,0,1
5,5,1,13,0,0,0.00149649893189869,0.00189222536168112,0.121887149952745,0.247401230654889,0.217971754867993,0,1
5,5,1,14,0,0,0.00131903800833818,0.00174328144793668,0.0793825553146665,0.515796968473269,0.401830208804938,0,1
5,5,1,15,0,0,0.00160467410103891,0.0033281770976532,0.17979101761095,0.558599485991207,0.4428426892262,0,1
5,5,1,16,0,0,0.000575080690055479,0.00165236382656875,0.0997974033903572,-0.227317133936389,-0.403883986985139,0,1
5,6,1,1,0,0,0.00361214138651609,0.00415743653439575,0.202285121945227,0.353284091586015,0.0503394617720795,0,1
5,6,1,2,0,0,0.000723949985453057,0.000686934372405288,0.252916120255371,0.906095831467536,0.627798408003959,0,1
5,6,1,3,0,0,0.00269629421492334,0.00285668665883859,0.211274180716885,-0.154428504059723,-0.252083630986039,0,1
5,6,1,4,0,0,0.00363977757882344,0.00250936304638716,0.116634793418084,-0.299134810864045,-0.145681749963308,0,1
5,6,1,5,0,0,0.000925058952459303,0.00214146214081202,0.0856960036727372,-0.621798716139412,-0.670802428729034,0,1
5,6,1,6,0,0,0.0039585139916032,0.00491037811906806,0.111814149437177,-0.367546184528868,-0.452514758350374,0,1
5,6,1,7,0,0,0.00163756207960447,0.00128547669382844,0.225925583221744,-0.686559364838248,-0.56911363354808,0,1
5,6,1,8,0,0,0.00411467959370561,0.00576585993049468,0.129250048706152,-0.390493690997271,-0.519030128729301,0,1
5,6,1,9,0,0,0.00114152415513405,0.00225913865761569,0.20051326468397,0.236237408353027,-0.40793173742202,0,1
5,6,1,10,0,0,0.00149835421588039,0.00265928712082867,0.173037270905526,0.186810298991231,-0.44238292872442,0,1
5,6,1,11,0,0,0.00117731121085373,8.30146614489583e-05,0.122993537107567,-0.246198543064942,-0.742110286388741,0,1
5,6,1,12,0,0,0.0012030975339677,0.00208470472308762,0.104587986899249,-0.287642817594897,-0.479824256832432,0,1
5,6,1,13,0,0,0.000713887605543669,0.00150895755690914,0.125289097290914,-0.098820571836036,-0.609767190146097,0,1
5,6,1,14,0,0,0.00193249392204565,0.0022787329357904,0.0819409141834351,-0.719407616394151,-0.757937030528869,0,1
5,6,1,15,0,0,0.0010286975661725,0.00166982793371192,0.179390955719478,0.376049041556131,-0.6026563835872,0,1
5,6,1,16,0,0,0.000889593734299836,0.000933254996381726,0.102494946613746,-0.709061593398771,-0.627546434724666,0,1
5,7,2,1,0,0,0.00315436306721978,0.00524315873561572,0.200837476268129,0.135248843946929,0.28677878268919,0,1
5,7,2,2,0,0,0.00237080633688862,0.00234591854524547,0.234241079651421,0.44716058163603,0.962182391599966,0,1
5,7,2,3,0,0,0.0022027287096447,0.00277923117906026,0.203900330381299,0.359431886037253,0.582131533345157,0,1
5,7,2,4,0,0,0.00295951003109749,0.00323391025689363,0.114692799425191,0.0640191286407246,0.72642914132977,0,1
5,7,2,5,0,0,0.00181792598825491,0.00273092713302471,0.0844909811396903,0.552071273427708,0.559653859291012,0,1
5,7,2,6,0,0,0.00525865578066779,0.0077148866817893,0.11323848010147,0.482719991153505,0.668038958001473,0,1
5,7,2,7,0,0,0.00162798830079509,0.00290597522461778,0.226100071718622,0.363030443763098,0.406742620532907,0,1
5,7,2,8,0,0,0.00668211286215083,0.0107957816358238,0.124333360833498,0.70375053313814,0.844644327888469,0.0390625,1
5,7,2,9,0,0,0.00217012063305323,0.00323619968092859,0.192922884709812,0.0619350535141064,0.117721204421503,0,1
5,7,2,10,0,0,0.00359536684544233,0.00665678772632828,0.168723785690443,0.786676380983683,0.841561452533417,0,1
5,7,2,11,0,0,0.00206176183922478,0.00268598998214565,0.118920687288585,0.726373536211184,0.832792669306507,0,1
5,7,2,12,0,0,0.0034146321964786,0.0063902452094964,0.103329357666256,0.226850626830372,0.852853413985386,0,1
5,7,2,13,0,0,0.00256046474754601,0.00433185482920284,0.122818829343717,0.330192034436115,0.808848820926779,0,1
5,7,2,14,0,0,0.00353602969233745,0.00705328958706059,0.0801303468167879,-0.180024657296608,0.115470029224408,0,1
5,7,2,15,0,0,0.00199160549724742,0.00390956087713566,0.184482362197562,-0.765492720817447,-0.605634303780527,0,1
5,7,2,16,0,0,0.00214165468267945,0.00455921591426493,0.101368627917455,-0.0276826486677945,0.46972801617329,0,1
5,8,2,1,0,0,0.00137904413255396,0.00165033047105947,0.202494304644586,0.454900005168861,-0.0471279059770779,0,1
5,8,2,2,0,0,0.00147183254791011,0.00135967992215773,0.26457939902387,0.848538253950831,0.312116272598001,0,1
5,8,2,3,0,0,0.00103392656126612,0.00143733649159398,0.211057901945707,0.580076017154951,-0.122767146288564,0,1
5,8,2,4,0,0,0.00126633441919127,0.00130064312266611,0.120370749343766,0.44634380844984,-0.268873275959123,0,1
5,8,2,5,0,0,0.00110415915385276,0.00267751019238778,0.0864232576369598,0.56403703885476,0.241096262807356,0,1
5,8,2,6,0,0,0.00153493732745308,0.00265949968482739,0.116984791312109,0.102554334712405,-0.466937767074728,0,1
