Subject,Block,Condition,Optode,NonFiniteSampleCount,NonPositiveSampleCount,BaselineCV730,BaselineCV850,AmbientToSignalRatio,AmbientCorrelation730,AmbientCorrelation850,MotionCandidateFraction,MathematicallyValidChannel
5,8,2,7,0,0,0.00126095202106984,0.00259895812803283,0.227632135987084,0.334289675466895,0.0100173543725804,0,1
5,8,2,8,0,0,0.00305829704448783,0.00624640097797048,0.132712784970446,-0.269462158932319,-0.4176178066212,0,1
5,8,2,9,0,0,0.00135420817035547,0.00242247546214479,0.19724464253623,0.0204685802051713,-0.475489650306584,0,1
5,8,2,10,0,0,0.0020968570202659,0.0041871003728317,0.176825148317034,-0.209855712093362,-0.508691100178482,0,1
5,8,2,11,0,0,0.000722819999865881,0.00169459438835262,0.125284450159418,0.1763836201389,-0.5298315756864,0,1
5,8,2,12,0,0,0.00180691630632627,0.00345013944586899,0.105319612235726,-0.311426474507743,-0.628606124498443,0,1
5,8,2,13,0,0,0.000994100265257597,0.00291473694217162,0.12836129037154,0.0238001437939757,-0.547705822290635,0,1
5,8,2,14,0,0,0.00121043588809405,0.00277768956000421,0.0821982261139873,0.419943867678476,-0.190121639719761,0,1
5,8,2,15,0,0,0.0012238043681075,0.00130209646680629,0.189138966690075,0.76512284568393,0.184738266140543,0,1
5,8,2,16,0,0,0.00165408272192085,0.00238462470402843,0.102008002401243,0.341363609560072,-0.541734917451142,0,1
5,9,2,1,0,0,0.000849901227989642,0.0042638884927521,0.201746247833973,0.38823725670685,0.163876283563162,0,1
5,9,2,2,0,0,0.00063313844796265,0.0026303868657114,0.239724266085047,0.891786390750812,0.778206348554516,0,1
5,9,2,3,0,0,0.000921051358811269,0.00480639815921067,0.210209191120557,0.762965705961515,0.390933809903016,0,1
5,9,2,4,0,0,0.000908034538200075,0.00408902238134858,0.114873889634192,0.554444093879426,0.646590923301661,0,1
5,9,2,5,0,0,0.00187847289799057,0.00294610742603773,0.0853402506091232,-0.00955550346705102,-0.0674919085513579,0,1
5,9,2,6,0,0,0.00389031493029356,0.00566286041448091,0.110500621624367,-0.378636836168193,-0.287483449127411,0,1
5,9,2,7,0,0,0.00107858489604268,0.00168272617656148,0.228270280875078,-0.336247775023,-0.373429628288704,0,1
5,9,2,8,0,0,0.00473902670920249,0.00680147102921956,0.128044504307904,-0.217310639641591,-0.280115621474728,0,1
5,9,2,9,0,0,0.00154309393815505,0.00287915108662016,0.200986968074339,-0.161662125564413,-0.31998203072254,0,1
5,9,2,10,0,0,0.0020731614486989,0.00417269155939577,0.172749529320566,-0.0226195742758843,-0.369586999160688,0,1
5,9,2,11,0,0,0.00113910266782796,0.00109487266065308,0.12165970458811,0.655557220338261,0.226131851434155,0,1
5,9,2,12,0,0,0.00168475724764172,0.00324156103584717,0.1058186968898,-0.516849146478365,-0.512978747170935,0,1
5,9,2,13,0,0,0.00270062270901795,0.0029330983420076,0.126063792157344,-0.854851371070225,-0.915857817787514,0,1
5,9,2,14,0,0,0.00287262785870671,0.00398880948045455,0.082288608527046,-0.798488991660856,-0.774310426966683,0,1
5,9,2,15,0,0,0.00240143275455047,0.00270012855235306,0.177599318796345,-0.826453648089475,-0.799007487656006,0,1
5,9,2,16,0,0,0.00197738574935942,0.00401730418770046,0.102020676378743,-0.61234378044446,0.00500255799236731,0,1
5,10,3,1,0,0,0.00252636339205904,0.0023073002128505,0.195426020503727,-0.294146932597354,0.122863094043286,0,1
5,10,3,2,0,0,0.000778914675430514,0.00159542487920535,0.237162388589731,0.988744181115952,0.814210273953841,0,1
5,10,3,3,0,0,0.00217502689224417,0.00214849702684584,0.201283876919912,0.357168458878925,0.17366194564147,0,1
5,10,3,4,0,0,0.00119351777917918,0.00060725715634278,0.113833435570457,0.813495055274456,0.562122106811789,0,1
5,10,3,5,0,0,0.000208792848554916,0.000821019218572657,0.0848277671567609,0.12211359115136,0.0712327331122754,0,1
5,10,3,6,0,0,0.000462385742579286,0.00148810531210845,0.113021234868342,0.773431228159304,0.510809461760237,0,1
5,10,3,7,0,0,0.00158876679750706,0.00405785942188219,0.223697411534554,-0.482847427915677,-0.379383685368102,0,1
5,10,3,8,0,0,0.0001445837839089,0.000460019728488478,0.120404077679222,0.745154899322231,0.574175670951478,0,1
5,10,3,9,0,0,0.00313722660164639,0.0032415017852643,0.191925639222741,-0.226033819572448,-0.257972867017701,0,1
5,10,3,10,0,0,0.000959452033461264,0.000669845038131471,0.166023210072562,0.483545544472468,0.280262344840549,0,1
5,10,3,11,0,0,0.00159195787326859,0.00122813755659635,0.122397487332741,-0.166887937440273,-0.408797323240824,0,1
5,10,3,12,0,0,0.00141174478107169,0.000977585625267031,0.10141979327179,0.180481526446149,0.168461749474144,0,1
5,10,3,13,0,0,0.00252392938521971,0.00370892961802366,0.117764725220896,0.0629021218150287,-0.168685025475695,0,1
5,10,3,14,0,0,0.00187740431098546,0.00234601061617428,0.0757421304433745,-0.0257751821801951,0.124207210749611,0,1
5,10,3,15,0,0,0.000773226491843084,0.00264988961000091,0.179643120396143,0.849707069887905,0.420885892654503,0,1
5,10,3,16,0,0,0.000600244759379412,0.000450091920631775,0.0966966063947245,0.469438715121784,0.5274972822161,0,1
5,11,3,1,0,0,0.00466746377667922,0.00668177996426334,0.201905280982977,0.0302401745929802,-0.0558162670102116,0,1
5,11,3,2,0,0,0.00442293687051303,0.00555690514080648,0.261760294142927,0.621233887164349,0.0266345141630039,0,1
5,11,3,3,0,0,0.00418586691636504,0.0063723517453058,0.21021640590057,-0.157862777088445,-0.220116626035031,0,1
5,11,3,4,0,0,0.00602106967301025,0.00766624099575965,0.119505017881917,0.327800569651144,-0.0327397201603278,0,1
5,11,3,5,0,0,0.00257149552895135,0.00444458774926198,0.0861288689165647,0.171485210024099,0.0607617660298749,0,1
5,11,3,6,0,0,0.00657748169053523,0.00933074325028767,0.115930563958041,-0.148412197620852,-0.169581334931334,0,1
5,11,3,7,0,0,0.00359321391853154,0.00734176108434003,0.227360277560819,0.058500329331247,-0.244702424858578,0,1
5,11,3,8,0,0,0.00865947066213153,0.0129618869303713,0.132705628061201,0.0606764440814114,0.142697379743573,0,1
5,11,3,9,0,0,0.0030644182172239,0.00616617994307805,0.197330042262093,0.350252282550976,0.353951068064731,0,1
5,11,3,10,0,0,0.00419747889410782,0.00797148765060224,0.17702078687572,0.36294287103477,0.251973883109359,0,1
5,11,3,11,0,0,0.00107408128791072,0.00324437534488592,0.124369197885068,0.00647569158676386,0.0901879939955871,0,1
5,11,3,12,0,0,0.00252972337176387,0.00565296765878934,0.105771933029961,0.161066349956602,0.0404251095681914,0,1
5,11,3,13,0,0,0.00264954580830734,0.00348927200276853,0.128004867221074,0.0501864388829292,0.071640266382369,0,1
5,11,3,14,0,0,0.00433187601328836,0.00647965245669498,0.082513575947226,0.090569072972673,-0.0136092808696497,0,1
5,11,3,15,0,0,0.00195837939593635,0.00308735340067888,0.186122723919476,0.26074803843651,-0.0822949217938013,0,1
5,11,3,16,0,0,0.00232765540849636,0.00467642199509177,0.103143262847586,-0.0992856877646412,0.076735677959128,0,1
5,12,3,1,0,0,0.00281103950379053,0.00380033052923306,0.202920573831179,-0.0823091063372143,0.217438419186641,0,1
5,12,3,2,0,0,0.00185243025677211,0.00220841427531354,0.267669636789631,0.692932695954006,0.321511913678865,0,1
5,12,3,3,0,0,0.00236375738113722,0.00342015368807806,0.214751340352303,0.153836939801878,0.228064919352942,0,1
5,12,3,4,0,0,0.00211663532317608,0.00171851485625944,0.120115718050343,0.246210767724008,0.0498260500280814,0,1
5,12,3,5,0,0,0.00256162318158053,0.00361876366563567,0.0873683246441721,-0.0217377472788367,-0.0236792887089909,0,1
5,12,3,6,0,0,0.00342462920314176,0.00460524369763738,0.116149647633338,0.153272445489232,0.0546538567132427,0,1
5,12,3,7,0,0,0.0031894313001849,0.00529701652757153,0.230093041744057,0.208481640638832,0.110079135811489,0,1
5,12,3,8,0,0,0.00453618547912573,0.0068933140729399,0.135630915557108,0.355088940553438,0.360941728282591,0,1
5,12,3,9,0,0,0.00169954747392603,0.00179495363620758,0.204028724569459,0.299888369635275,0.23498044290958,0,1
5,12,3,10,0,0,0.00189951160570683,0.00331677764445322,0.179175634345167,0.604494411383469,0.536229637756955,0,1
5,12,3,11,0,0,0.00105818767131192,0.000946146457025973,0.126507225827314,0.37329734233609,0.357934142300244,0,1
5,12,3,12,0,0,0.00214740643191219,0.00338042456959243,0.107497619315487,0.168931727385806,0.324948520718432,0,1
5,12,3,13,0,0,0.00251315829518732,0.00319294263997068,0.130648018319153,0.195063309718415,0.091929406865216,0,1
5,12,3,14,0,0,0.00242392153573682,0.00354247351701906,0.0842954225874257,0.0965506875854793,-0.0635624421215424,0,1
5,12,3,15,0,0,0.00195500021013013,0.00278891252874873,0.18860475347656,0.333488473767118,-0.127664431203865,0,1
5,12,3,16,0,0,0.000408811800112344,0.00030332527980043,0.105223654888102,0.30943575137334,-0.557769288775594,0,1
6,4,1,1,0,0,0.00168903168377399,0.00290265252207993,0.141166174369076,-0.275103698926848,-0.216172646795922,0,1
6,4,1,2,0,0,0.00219879572131748,0.00397083583326308,0.16022839210939,-0.163528313263471,-0.102537347971675,0,1
6,4,1,3,0,0,0.00175607774934536,0.00295526432287753,0.148223033725594,-0.522390774178597,-0.466348884426777,0,1
6,4,1,4,0,0,0.00142168906929054,0.00249930714509594,0.0949853724482631,0.523973739732304,0.524325690477452,0,1
6,4,1,5,0,0,0.00126533665184565,0.00212201760839456,0.127408456967993,-0.661660512754255,-0.6591193504992,0,1
6,4,1,6,0,0,0.00098076099767978,0.00199152514861522,0.0998876554876608,0.551438103239687,0.562033451781239,0,1
6,4,1,7,0,0,0.00191934095217142,0.00325020897219345,0.109319216428713,-0.7914101318046,-0.7058417767029,0,1
6,4,1,8,0,0,0.00100858224839171,0.00163883005025799,0.131191138112939,-0.681066627904713,-0.69261239217397,0,1
6,4,1,9,0,0,0.00234822228257132,0.00412470310944326,0.145223942927922,-0.479296261380432,-0.551784456944742,0,1
6,4,1,10,0,0,0.00138383343116012,0.00300897476875831,0.0976258323112074,-0.568518696096566,-0.562764728533303,0,1
6,4,1,11,0,0,0.00132258008392488,0.00234629170039595,0.145314916226605,-0.431095610783425,-0.55862497287276,0,1
6,4,1,12,0,0,0.0022268507294786,0.00429699747078548,0.0857730392309051,-0.289037516914936,-0.228408530731778,0,1
6,4,1,13,0,0,0.00156310142111803,0.00182988686114522,0.131411747426988,0.129825727962899,-0.28226093429422,0,1
6,4,1,14,0,0,0.00321566393725679,0.00415644842274757,0.0637429107550131,-0.220003513397366,-0.196708591787348,0,1
6,4,1,15,0,0,0.00165531539552366,0.00218243307594977,0.0969649670182046,-0.280649527169077,-0.567179995490557,0,1
6,4,1,16,0,0,0.000880895630155767,0.0019834124949323,0.0981232650828969,-0.507184942543668,-0.397321545929388,0,1
6,5,1,1,0,0,0.000537278294041119,0.000949380197338911,0.142311712564142,0.696687652243995,0.733875980197086,0,1
6,5,1,2,0,0,0.000181661317976278,0.000657750982070589,0.155926782353794,0.709327234865379,0.720785674105699,0,1
6,5,1,3,0,0,0.000570361968178009,0.000832855948400971,0.156075009494865,0.628870191232803,0.683082001783584,0,1
6,5,1,4,0,0,0.00113908895737795,0.00134653279181745,0.0928319303231518,0.614696874090443,0.679488820673908,0,1
6,5,1,5,0,0,0.000534414859277812,0.000292712665515454,0.125471159838754,0.47736774581555,0.509826025491559,0,1
6,5,1,6,0,0,0.000768867594197626,0.00131611256461947,0.0991080642240195,0.678900894400612,0.679360582297858,0,1
6,5,1,7,0,0,0.000196911871185034,0.000368259659831282,0.101945460741877,0.628942980508609,0.742304988834585,0,1
6,5,1,8,0,0,0.000569885798579947,0.00185076771361236,0.125698907484361,0.573765944320712,0.483062867752344,0,1
6,5,1,9,0,0,0.00157796287127026,0.00149305240355342,0.148793749528834,0.817830940926853,0.874064093813917,0,1
6,5,1,10,0,0,0.000887102892303221,0.00191137546543177,0.0967862446708784,0.619540003275416,0.433736799226087,0,1
6,5,1,11,0,0,0.000161760735844831,0.00095232225495858,0.148603197543464,0.65614859023507,-0.00400183536185248,0,1
6,5,1,12,0,0,0.000567974444043817,0.00166230294321182,0.0879435524934829,0.674138813309886,0.721379061579284,0,1
6,5,1,13,0,0,0.000814229842705964,0.00159756703095958,0.140222872919474,0.322500101509353,0.337898481965946,0,1
6,5,1,14,0,0,0.000542202988295357,0.00175320052278539,0.0681141495227074,-0.288936549402117,0.46899312281762,0,1
6,5,1,15,0,0,0.00147413713877208,0.00209630647549933,0.100382002939945,0.880699578340852,0.864470710889594,0,1
6,5,1,16,0,0,0.000620064199433765,0.00086228670636159,0.10112467195619,0.111585877777081,0.291801782673667,0,1
6,6,1,1,0,0,0.00087322415542885,0.0043703510331724,0.137036647326628,-0.00680294628075928,-0.537418234877144,0,1
6,6,1,2,0,0,0.000902975497826795,0.00393421296749443,0.128429862004172,0.722038865996233,-0.317561686130063,0,1
6,6,1,3,0,0,0.00128844147712878,0.00422029278820996,0.150180637211286,0.810097668606621,0.194658623121633,0,1
6,6,1,4,0,0,0.000578329667927683,0.0024966619163041,0.0877553599069371,-0.244032903289172,-0.530989401372767,0,1
6,6,1,5,0,0,0.000508760408885431,0.00109200354683987,0.114833022313348,0.293304705723178,-0.397681598891781,0,1
6,6,1,6,0,0,0.000271559740977411,0.000985347015555169,0.0958691000277988,-0.24050324288743,-0.56802908021135,0,1
6,6,1,7,0,0,0.000586808725668408,0.00199644878770672,0.0928982797790623,0.24696885941813,-0.262262021052893,0,1
6,6,1,8,0,0,0.00024237927326927,0.000298918964438333,0.112608187264106,0.593150019437726,-0.108430947340852,0,1
6,6,1,9,0,0,0.000485446461278447,0.00219421530900729,0.145826464565605,0.798987473220349,-0.21864108131232,0,1
6,6,1,10,0,0,0.000280394654305516,0.000551494157797568,0.0869401865347934,0.79708289400415,-0.00433469753933569,0,1
6,6,1,11,0,0,0.00010497370644104,0.00179498863207674,0.138199911865461,0.933409518934517,0.418157693064168,0,1
6,6,1,12,0,0,0.000500616649702276,0.00127863532269089,0.089233389473695,0.750668552515558,0.166247362941166,0,1
6,6,1,13,0,0,0.000194272142970345,0.00178177376134743,0.128671712285488,0.904821577124853,0.264148043851441,0,1
6,6,1,14,0,0,0.0008207179686517,0.00173768221483784,0.0687296720267033,0.428093321069857,-0.217128974929209,0,1
6,6,1,15,0,0,0.000186288700987697,0.00184257383234674,0.0981214166038711,0.71837002199217,-0.300940396416182,0,1
6,6,1,16,0,0,0.000156118410654761,0.00182961968559249,0.0985644249221575,0.778608898794311,-0.196588947620876,0,1
6,7,2,1,0,0,0.00209718717041294,0.00542151632567346,0.143567124651896,0.795703380049007,0.759525583515359,0,1
6,7,2,2,0,0,0.000649344958014468,0.00196387495345476,0.159139049876933,0.889125538986548,0.852333504673918,0,1
6,7,2,3,0,0,0.00348451801473122,0.00628720709782687,0.153471242525602,0.873903409133801,0.74597869568371,0,1
6,7,2,4,0,0,0.000705225697398584,0.0012777684119397,0.0945726480975219,0.42721205805387,0.596531370799929,0,1
6,7,2,5,0,0,0.00157613725325263,0.00419072195617883,0.127934024622034,0.842668536723447,0.660663171192302,0,1
6,7,2,6,0,0,0.000866460037279369,0.00147492159404286,0.100290231579682,0.730977272667225,0.784648490353822,0,1
6,7,2,7,0,0,0.00230262358495985,0.00273339835820037,0.105370707201199,-0.318703685716817,0.134182408036055,0,1
6,7,2,8,0,0,0.000740698243047246,0.0028134002178723,0.128909870975379,0.757267787386099,0.516416919508507,0,1
6,7,2,9,0,0,0.000876640647545166,0.00369794713218452,0.146529447891698,0.682802957034066,0.340965695336675,0,1
6,7,2,10,0,0,0.000825121984288962,0.00204082744409338,0.0972405719557451,0.755817884858541,0.578076262710889,0,1
6,7,2,11,0,0,0.000970352591320247,0.00276506056697298,0.147741387616576,0.90334153754374,0.514324971842323,0,1
6,7,2,12,0,0,0.00151772081048255,0.00165626914963205,0.0858623905885624,0.780363434024813,0.613347200676262,0,1
6,7,2,13,0,0,0.00105607731803536,0.00224732843101942,0.136497634219586,0.970471732902036,0.845695812876834,0,1
6,7,2,14,0,0,0.000924715186574278,0.00330447761444102,0.0651080439555286,0.44588072055813,0.396560447184534,0,1
6,7,2,15,0,0,0.000653686695503458,0.00196272501955051,0.0982059846651921,0.6532802243772,0.700391145382687,0,1
6,7,2,16,0,0,0.000334588746809468,0.00281483631836809,0.0993649131760344,0.654726009586096,0.664909370244976,0,1
6,8,2,1,0,0,0.00103223706480177,0.000190174408961144,0.14073530202224,0.453370317467276,0.408614485494075,0,1
6,8,2,2,0,0,0.00125587778339343,0.000616653723140077,0.151388604059125,0.90952379702053,0.753053125411279,0,1
6,8,2,3,0,0,0.000865079350127968,0.000322753927024881,0.155013592499061,0.878619991185411,0.675996642398586,0,1
6,8,2,4,0,0,0.000797824935518185,0.00159232710678355,0.0917135851960032,0.417214950361625,0.563558427646069,0,1
6,8,2,5,0,0,0.00021758748653118,0.000906545420017709,0.123275183220127,0.824814392296795,0.682993695129233,0,1
6,8,2,6,0,0,0.000615248429097647,0.00169236294854637,0.0979869436860089,0.553802275259477,0.609751030323344,0,1
6,8,2,7,0,0,0.000905305826381171,0.000545333998073381,0.0989435853292222,-0.0777157540201004,-0.282757482419128,0,1
6,8,2,8,0,0,9.64635956197005e-05,0.000876865902477928,0.123365847793586,0.840986673555351,0.725737456905338,0,1
6,8,2,9,0,0,0.00155635671515654,0.00159436096044309,0.146806575571685,0.731204704721917,0.524137803656184,0,1
6,8,2,10,0,0,0.00125259290565644,0.00125808755336562,0.0946929472499163,0.73740458492195,0.660176080736544,0,1
6,8,2,11,0,0,0.0010145207919159,0.00161899843942044,0.146768801313789,0.921358115084594,0.675856010449496,0,1
6,8,2,12,0,0,0.000743169997945897,0.00242959828286464,0.0874772436208328,0.581753237782886,0.643292475672007,0,1
6,8,2,13,0,0,0.00025685241113932,0.000976891840219457,0.139480099294143,0.918404355017021,0.774089726283904,0,1
6,8,2,14,0,0,0.000321361556842543,0.00160901299839668,0.0681996926797455,0.696587384892199,0.651045166585274,0,1
6,8,2,15,0,0,0.000535254387361654,0.000536096664441952,0.100747888805458,0.590786824117496,0.534218732708771,0,1
6,8,2,16,0,0,0.000854547775530134,0.000279025269890291,0.101277955174688,0.627545087291063,0.548286532401547,0,1
6,9,2,1,0,0,0.000786785489387079,7.01161822786257e-05,0.143367907946347,0.737842946166868,0.563399068235956,0,1
6,9,2,2,0,0,0.000957392948534556,0.00035071943395003,0.149997408394357,0.935488278275837,0.710318861367668,0,1
6,9,2,3,0,0,0.000826554360755464,0.00105495309646095,0.162318485386186,0.864428446897511,0.693129887178297,0,1
6,9,2,4,0,0,0.000966176925058966,0.000661142148736918,0.09308679684679,0.391331507968412,0.229494157161828,0,1
6,9,2,5,0,0,0.00092416969808584,0.00288745542145514,0.12540849784998,0.73823624758752,0.659192163503541,0,1
6,9,2,6,0,0,0.000385351540134349,0.00192541014286592,0.101554375224687,0.434647625989542,0.48959358562402,0,1
6,9,2,7,0,0,0.00393901568478388,0.0048065515007551,0.0979729836891251,-0.313602907683903,0.234874697363819,0,1
6,9,2,8,0,0,0.0013498920585347,0.00256930193575325,0.124456668858216,0.788047529955262,0.778751181237498,0,1
6,9,2,9,0,0,0.00261169748252627,0.00296574648920561,0.150249929785613,0.340998475263923,0.772520150594491,0,1
6,9,2,10,0,0,0.00084302573453461,0.00171449269451785,0.0948521914953514,0.584065583821591,0.77474494500747,0,1
6,9,2,11,0,0,0.000274265207131694,0.000658908628979704,0.149677595418138,0.626959997511156,0.813940897333699,0,1
6,9,2,12,0,0,0.000484598115498024,0.00167591268055996,0.090563657673072,0.138932853107245,0.525212517370404,0,1
6,9,2,13,0,0,0.00143412028729521,0.000702909124603429,0.139560480037119,0.566037573946557,0.602466232967658,0,1
6,9,2,14,0,0,0.00116550207297729,0.00142846110156667,0.0700165249946752,0.259708426337035,0.370341422535096,0,1
6,9,2,15,0,0,0.00126385830364737,0.00111723590980611,0.100435821628025,0.414160381613926,0.654095539112311,0,1
6,9,2,16,0,0,0.000380119990154049,0.000650852176933546,0.101297590813424,0.288771505161071,0.703974441738811,0,1
6,10,3,1,0,0,0.00153181539987468,0.00173702445382001,0.13898913489475,0.839342881345193,0.859761540432204,0,1
6,10,3,2,0,0,0.0016039149424696,0.00300163634829555,0.163575106521822,0.93606925223113,0.956583007161249,0,1
6,10,3,3,0,0,0.00171847767212254,0.0016873026117545,0.147247451139809,0.854480600434199,0.80959694883167,0,1
6,10,3,4,0,0,0.00311673756643271,0.00232847271835368,0.0959158058984109,0.682558311425491,0.729644554688596,0,1
6,10,3,5,0,0,0.000770141036294235,0.00347366284307175,0.128747131336086,0.849251840160849,0.845188576269581,0,1
6,10,3,6,0,0,0.00274581671335562,0.00461272646225666,0.101100177455131,0.925978498643086,0.917065781782473,0,1
6,10,3,7,0,0,0.000635098194465449,0.00326879725829045,0.111432131461005,0.703974406757977,0.667103876087087,0,1
6,10,3,8,0,0,0.00244791121594427,0.00476644775302166,0.136025064357147,0.146440738214934,0.213037648182752,0,1
6,10,3,9,0,0,0.00597752720499342,0.0101130433735326,0.148789756604962,0.954552027882772,0.950211843053051,0,1
6,10,3,10,0,0,0.00460745754956058,0.00930303838807743,0.100354546449722,0.719400568043108,0.727535648189627,0,1
6,10,3,11,0,0,0.000945188826597891,0.00324066137889023,0.146951366990314,0.183618065385223,0.109705012729325,0,1
