Subject,Block,Condition,Optode,NonFiniteSampleCount,NonPositiveSampleCount,BaselineCV730,BaselineCV850,AmbientToSignalRatio,AmbientCorrelation730,AmbientCorrelation850,MotionCandidateFraction,MathematicallyValidChannel
6,10,3,12,0,0,0.00500346707960659,0.0101821088101242,0.0860287839836732,0.634391241669949,0.796123122780699,0,1
6,10,3,13,0,0,0.000428354811785528,0.00163960244470527,0.131444431611442,0.0234395139255412,-0.13578476055983,0,1
6,10,3,14,0,0,0.00153680433201082,0.00339764383486423,0.0632029752748058,0.0279895870055832,0.465593131040279,0,1
6,10,3,15,0,0,0.000530012734463257,0.00236517393985706,0.0970360279112054,NaN,NaN,0,1
6,10,3,16,0,0,0.00136924566987013,0.000528901615619955,0.0983069151520569,0.188811837050102,0.112023876186623,0,1
6,11,3,1,0,0,0.00289960693945686,0.00341518159598934,0.138240321755767,0.247868498034415,0.147513979301414,0,1
6,11,3,2,0,0,0.00165672625999899,0.00134920473709466,0.130364869867735,0.447287917031821,0.0387296315255226,0,1
6,11,3,3,0,0,0.00225816820276233,0.0024088978895177,0.145871352296641,0.0752493814799614,-0.0609541759083042,0,1
6,11,3,4,0,0,0.00391030022021152,0.00442419845058949,0.0892232666779054,0.3927769761459,0.318414412111181,0,1
6,11,3,5,0,0,0.00194711532057607,0.00199634801650653,0.11269515792226,0.00164739282949223,-0.100071502639207,0,1
6,11,3,6,0,0,0.00347133888621206,0.00401447355448883,0.0950617548264546,0.34616252201296,0.343986366626865,0,1
6,11,3,7,0,0,0.00204830130752179,0.00181592722120876,0.0925882662592237,0.0509828165312951,0.0913298458748122,0,1
6,11,3,8,0,0,0.00253698439890989,0.0028600450820272,0.112149843006307,0.433935307419747,0.465203499432123,0,1
6,11,3,9,0,0,0.00386262509300394,0.00432216758609022,0.143129985103431,0.364307623658253,0.00978370794221013,0,1
6,11,3,10,0,0,0.00376268349860851,0.00499109044704849,0.0862002178772232,0.477190648131575,0.359637166137228,0,1
6,11,3,11,0,0,0.00330754535295741,0.00332955851771779,0.134456022046988,0.181199351885836,-0.111883260677751,0,1
6,11,3,12,0,0,0.0047936247047873,0.00623741824152571,0.0869526786924787,0.515329300007531,0.410742081594548,0,1
6,11,3,13,0,0,0.0015793885392704,0.00191668988938184,0.126770270694171,0.243350126622622,-0.123965462941758,0,1
6,11,3,14,0,0,0.00280415170080476,0.00458637773552341,0.0674284669958288,0.0496829721913724,0.140273918622583,0,1
6,11,3,15,0,0,0.00175184661379925,0.00321624047067728,0.0979936857181297,0.0489100750057137,0.122806512570515,0,1
6,11,3,16,0,0,0.00164207971044927,0.00317708089815869,0.0983548518070591,0.198509580102327,0.224225712069435,0,1
6,12,3,1,0,0,0.00351870936799176,0.00639850176564703,0.139267639630771,0.884132258067723,0.556578266607452,0,1
6,12,3,2,0,0,0.00208839044775013,0.00329086405887567,0.133282806084803,0.976157916833107,0.667298811102557,0,1
6,12,3,3,0,0,0.00248502735846071,0.00529304681796977,0.154317515734134,0.96124501616844,0.775026775537871,0,1
6,12,3,4,0,0,0.00177624520312785,0.00304829836261999,0.089630723520705,0.462207447220888,-0.383804193921767,0,1
6,12,3,5,0,0,0.00296475732402608,0.00530867983823221,0.116348961098925,0.962481503300243,0.846657988372472,0,1
6,12,3,6,0,0,0.00291601685377845,0.0047414855164544,0.0970531063510877,0.903743999028813,0.168436949468508,0,1
6,12,3,7,0,0,0.0028001628016914,0.00488916661379938,0.0916199740157587,0.967442208797491,0.959891866537511,0,1
6,12,3,8,0,0,0.00339321503984235,0.00514680752246318,0.114277038249431,0.968047311916545,0.705460791214626,0,1
6,12,3,9,0,0,0.0043696006259165,0.00692872496637933,0.147037482347416,0.953880551737381,0.925957827846624,0,1
6,12,3,10,0,0,0.00369193450834264,0.00624319280392492,0.0887590649037293,0.946031574268024,0.846219559924136,0,1
6,12,3,11,0,0,0.00225780787932771,0.00496001364979227,0.14144192628422,0.953133935163651,0.852855578277666,0,1
6,12,3,12,0,0,0.00407559731553979,0.00676768361228987,0.0906841339830004,0.849698657165154,0.41704343156924,0,1
6,12,3,13,0,0,0.00215708943485442,0.00498716075735947,0.131110601784034,0.92460820267933,0.833324281014432,0,1
6,12,3,14,0,0,0.00409339419989633,0.00747546784707773,0.0693601642878196,0.75483790477694,0.295763329385209,0,1
6,12,3,15,0,0,0.00327272556950447,0.00731404322504534,0.0988057689286366,0.831620450687616,0.750103095832624,0,1
6,12,3,16,0,0,0.00324028997877167,0.00616652725306646,0.100065275018167,0.872032101048122,0.628009136113446,0,1
8,4,1,1,0,0,0.00046800439322175,0.00111771981171239,0.252504748891318,0.228718341658508,0.269816345378886,0,1
8,4,1,2,0,0,0.00110748877907125,0.00228208229597501,0.106079632512366,0.38259314810347,0.095691475779271,0,1
8,4,1,3,0,0,0.000526688758176046,0.00103667807124389,0.0641954542870568,0.432749875816664,0.445509188691333,0,1
8,4,1,4,0,0,0.000874883969963731,0.00185321195394514,0.0639401966313647,0.160915534574252,0.0854695359153569,0,1
8,4,1,5,0,0,0.00112388810520347,0.00230772221394131,0.0651846184994513,0.0487139847164084,0.356207154234551,0,1
8,4,1,6,0,0,0.000820347839794651,0.0016987588772967,0.0872288141225304,0.134591140429319,0.160520294036347,0,1
8,4,1,7,0,0,0.00129918261074409,0.00213172446740331,0.126955274554953,-0.138117053981563,0.257151676515408,0.0234375,1
8,4,1,8,0,0,0.00101446737228626,0.00161560162530505,0.134641760380693,0.731559091474102,0.963134111214856,0,1
8,4,1,9,0,0,0.00151709075777536,0.00161875621630624,0.112528729556256,0.434621660026774,0.532159392220507,0,1
8,4,1,10,0,0,0.0011771450676268,0.00141320942533962,0.229983285504086,0.799260214723277,0.912694412915606,0,1
8,4,1,11,0,0,0.00263187953742149,0.00252619607346556,0.109933688144524,0.855381427693921,0.855571772252883,0,1
8,4,1,12,0,0,0.00135577072423906,0.00168755067513304,0.24473391024136,0.592629048926114,0.688263590075265,0,1
8,4,1,13,0,0,0.00223425680576964,0.00238177344302553,0.08534965529291,0.147532199140303,0.281859215889542,0,1
8,4,1,14,0,0,0.00180926474510118,0.00224028011059673,0.077321786226635,0.676471297415113,0.608937582295207,0,1
8,4,1,15,0,0,0.00150308270480726,0.00176691267907207,0.0947714753034484,0.350181731941058,0.736164321319484,0,1
8,4,1,16,0,0,0.000854634462779674,0.0013623259680475,0.111852373134584,0.205796260184536,0.342185101865381,0,1
8,5,1,1,0,0,0.00223781989149266,0.00526106609320945,0.243776022053657,0.244989555354646,0.237081504969068,0,1
8,5,1,2,0,0,0.00259169004242057,0.00553289494872497,0.108527434544226,0.417041702656689,0.38810067649629,0.0390625,1
8,5,1,3,0,0,0.0024749137299946,0.00499741918125806,0.0677889074466461,0.646700567108332,0.525067525193582,0,1
8,5,1,4,0,0,0.00175108544688177,0.00382376308725393,0.0657884502232102,0.513808704319224,0.384707002104266,0,1
8,5,1,5,0,0,0.00288329204591267,0.00445696151567916,0.0671486711890369,0.342361704106643,0.462983902505633,0,1
8,5,1,6,0,0,0.00302223886897477,0.00442966997625632,0.0890091615801732,0.407661229866747,0.359868957013182,0,1
8,5,1,7,0,0,0.00389604117882846,0.00590737506505209,0.129865779083585,0.62833958950967,0.592311372551546,0.0625,1
8,5,1,8,0,0,0.00403019951439729,0.00599895001944469,0.137483742437649,0.483984461167503,0.539072063896539,0.0625,1
8,5,1,9,0,0,0.00379754796829212,0.0049430191008355,0.110697843948861,0.463814701935174,0.421191781321503,0.015625,1
8,5,1,10,0,0,0.00494182582502089,0.0071927082106866,0.227826230678998,0.416376739441941,0.510787432371186,0.0625,1
8,5,1,11,0,0,0.00313683374519483,0.00485107193266612,0.110415322225985,0.373746712808604,0.394487122717213,0.015625,1
8,5,1,12,0,0,0.0045704102630162,0.00700036582261006,0.235821975211728,0.356752410532171,0.387802725847456,0.0234375,1
8,5,1,13,0,0,0.00256237092943368,0.00544744908214963,0.0845221156275447,0.490145007215365,0.423357939857092,0,1
8,5,1,14,0,0,0.00296822701101951,0.00591091527969154,0.0774315229039883,0.183449803970389,0.160533145942581,0,1
8,5,1,15,0,0,0.00351089785967902,0.00647953479009724,0.0954323012593909,0.306900381098848,0.131833658229546,0,1
8,5,1,16,0,0,0.00434247644909545,0.00803152787763062,0.107000879669646,0.30314558648714,0.248127090366204,0,1
8,6,1,1,0,0,0.000763859536243028,0.00392633629757574,0.241387586620335,-0.00446545510455968,-0.0626763941669551,0,1
8,6,1,2,0,0,0.0010009591122057,0.005766159083652,0.110297596949548,0.888396992036034,0.820841289480427,0,1
8,6,1,3,0,0,0.000410326032720392,0.00342685530617191,0.0691552377305678,0.00864728783710801,-0.29416280824828,0,1
8,6,1,4,0,0,0.000386401264236441,0.00355711094779125,0.0676863451961787,0.885099897352697,0.628251816916616,0,1
8,6,1,5,0,0,0.000909511410022973,0.00414772387794373,0.0666769782933242,-0.514058960856595,-0.164916071893929,0,1
8,6,1,6,0,0,0.000880614097055709,0.00404584423355792,0.0902868354286919,0.725108180602341,0.242590482206523,0,1
8,6,1,7,0,0,0.00126711568832475,0.00574734204546879,0.129812030904135,-0.277094928197014,-0.462037044779858,0,1
8,6,1,8,0,0,0.00142628637562956,0.00505475707140531,0.140271791464609,0.781484829710888,0.834759944154871,0,1
8,6,1,9,0,0,0.00107205237561625,0.00301739494009726,0.110192116442886,0.00206865490006721,-0.181641459934274,0,1
8,6,1,10,0,0,0.00124451953400079,0.0033752275764469,0.23126727406,0.713333098081228,0.717171885681687,0,1
8,6,1,11,0,0,0.0015388137580307,0.00341183044351397,0.107431749975174,0.385694388139406,0.0107589122536958,0,1
8,6,1,12,0,0,0.000761891859886574,0.00201665165053835,0.234599121097091,-0.00821070182972385,0.0138884751722698,0,1
8,6,1,13,0,0,0.00087090412013651,0.00330893580238345,0.0824971974696032,0.361975344295037,-0.352932489568035,0,1
8,6,1,14,0,0,0.000909209303722821,0.0020222320766992,0.0758395074680681,0.439998240315523,0.00181874063558214,0,1
8,6,1,15,0,0,0.000422331277264657,0.00232164678680388,0.0964795209377057,-0.232125455130526,0.344821576530839,0,1
8,6,1,16,0,0,0.00056105010449233,0.00252265563474492,0.105980370913324,-0.319631416785224,-0.366189668928903,0,1
8,7,2,1,0,0,0.00216373255943915,0.00234952188133068,0.249048108767135,0.166665933280919,0.0162634930956558,0,1
8,7,2,2,0,0,0.00480458235111343,0.00551011773458404,0.108950231884569,0.900261642952764,0.931937524476362,0,1
8,7,2,3,0,0,0.00193959105901016,0.00126325967771912,0.0659123963511101,0.29590714675051,0.307818499829002,0,1
8,7,2,4,0,0,0.00215178337266414,0.00227632134274603,0.0655287972874625,0.805240503745788,0.793991535432688,0,1
8,7,2,5,0,0,0.00181640338643955,0.0028043377470841,0.0662293138462254,0.621136933793822,0.614007768225841,0,1
8,7,2,6,0,0,0.00144249852070682,0.00278713733888202,0.0886933928487388,0.939474100178504,0.95885767918611,0,1
8,7,2,7,0,0,0.00308707665761294,0.00475584633914234,0.126574945918069,-0.0206066040819385,-0.028794178897766,0,1
8,7,2,8,0,0,0.00414785296696653,0.00557599172335194,0.135156206912372,0.915153449355064,0.950674962961879,0,1
8,7,2,9,0,0,0.0019332274394794,0.00296635421454394,0.109733024109425,0.228674625189255,0.185544457220808,0,1
8,7,2,10,0,0,0.00411269643559213,0.00571097004428283,0.225519356865333,0.94891729996591,0.954898830196762,0,1
8,7,2,11,0,0,0.00193923381454968,0.00180997753156421,0.109877679260916,0.500190488995082,0.512340205764478,0,1
8,7,2,12,0,0,0.000816465919320725,0.00196052147172564,0.238451688506745,0.939789011029245,0.932273070478651,0,1
8,7,2,13,0,0,0.000439264164822033,0.00139603970139761,0.0845105133769621,0.727008464551094,0.673322476211644,0,1
8,7,2,14,0,0,0.00130605285343997,0.000448925546837046,0.0787089647814447,0.815591954311804,0.891686366854177,0,1
8,7,2,15,0,0,0.000523464649296462,8.63881199189985e-05,0.0954815306189367,0.753744460007427,0.679817035107563,0,1
8,7,2,16,0,0,0.00040565694887559,0.0014909392967855,0.10783103143549,0.92282713889054,0.924306114117561,0,1
8,8,2,1,0,0,0.000887520030663193,0.00285864746535944,0.244019112938137,-0.343719267913391,-0.332853472690583,0,1
8,8,2,2,0,0,0.00292929129326491,0.0059253522887409,0.109031997200897,0.292107361350084,0.4015900312223,0,1
8,8,2,3,0,0,0.000662688835742188,0.00179780812662215,0.0683983109456097,-0.208329063194772,-0.0229328024870196,0,1
8,8,2,4,0,0,0.000762049954344911,0.000838479568068262,0.0668345579477703,0.187829470294157,0.281479114279874,0,1
8,8,2,5,0,0,0.00276471029929467,0.00559235969679942,0.0674458418790623,-0.0435363366667234,0.0951826451691311,0,1
8,8,2,6,0,0,0.000790769678805653,0.00145320987782408,0.0900481687828533,0.192617061996627,0.33078810053012,0,1
8,8,2,7,0,0,0.0027864339862318,0.00607438434303397,0.130757106992828,-0.329954687031335,-0.230764703167696,0,1
8,8,2,8,0,0,0.00209362710378182,0.00373585433044555,0.138899984280311,0.334250807096549,0.502908748644575,0,1
8,8,2,9,0,0,0.00219605929657631,0.00344130419442352,0.111275782626363,-0.0714505268376629,0.161163779529908,0,1
8,8,2,10,0,0,0.00145801450726269,0.00245513140499741,0.228570057975353,0.450251792385086,0.59244263967928,0,1
8,8,2,11,0,0,0.0036634121696042,0.00506100950441312,0.109996213568855,0.202276159615933,0.365922868247545,0,1
8,8,2,12,0,0,0.00153441713335162,0.00194946568257581,0.235490927161547,0.545431824978054,0.601236952625692,0,1
8,8,2,13,0,0,0.00105369126339386,0.00188940477085291,0.0850788069222283,-0.119484313847148,0.453352348997614,0,1
8,8,2,14,0,0,0.000908777656436735,0.000768411068066215,0.077692214378077,-0.298567190228903,0.503284307733871,0,1
8,8,2,15,0,0,0.00015380132999114,0.000334527159826827,0.0970031881544451,-0.489241710995079,0.578955643783716,0,1
8,8,2,16,0,0,0.0024204814379775,0.00355149750896116,0.108114214902117,-0.414517480061886,0.373729482667093,0,1
8,9,2,1,0,0,0.00335942488105107,0.00627506578617931,0.237413252260068,-0.106760404672318,-0.0120799703251625,0,1
8,9,2,2,0,0,0.00739399642033432,0.0103712938228406,0.109507775107919,0.50125566570901,0.243274600313601,0,1
8,9,2,3,0,0,0.00350521694439208,0.00598162200141112,0.0678957061752791,-0.155147557776191,-0.0178439654684848,0,1
8,9,2,4,0,0,0.00442518444287688,0.0071508974272415,0.0668894953946676,0.322315315063922,0.176339507825383,0,1
8,9,2,5,0,0,0.00171177527180767,0.00396026530563311,0.0669831370826824,0.331733284611829,0.303812830487819,0,1
8,9,2,6,0,0,0.00279631034508536,0.00531174566769384,0.0901401767150454,0.214938924293778,0.326879041875838,0,1
8,9,2,7,0,0,0.0031772265291887,0.00554280999488371,0.129884310826419,-0.112055927987613,-0.151801675773539,0.0078125,1
8,9,2,8,0,0,0.00363397559863231,0.00737103353961734,0.139387934552998,0.787776488672868,0.890294352887938,0,1
8,9,2,9,0,0,0.000255765906863345,0.00165206438545578,0.110557812276322,0.0990440721755697,0.018371356871905,0,1
8,9,2,10,0,0,0.00247433163111875,0.00489259226096133,0.229956805131922,0.752007171084427,0.823268524013008,0.03125,1
8,9,2,11,0,0,0.0021527638685395,0.0016103831368862,0.108329280636497,0.674570947569822,0.745076271579307,0,1
8,9,2,12,0,0,0.00140755942489114,0.00323396120644711,0.233468646733694,0.187669228830287,0.136991377557051,0,1
8,9,2,13,0,0,0.00123244727441487,0.00495810315429841,0.0842113083129718,0.51536629300598,0.50623785326103,0,1
8,9,2,14,0,0,0.0011905201982798,0.00517412136472328,0.0762642773092005,0.190182769478139,0.0322521125018647,0,1
8,9,2,15,0,0,0.00240868948851576,0.00589557976300172,0.0960610446798224,0.102308332481386,0.257021259557492,0,1
8,9,2,16,0,0,0.00400373308298009,0.00927145956251718,0.105549043216557,0.52172593419583,0.312353616921038,0,1
8,10,3,1,0,0,0.00121895092507833,0.00317353936674122,0.246586187212168,-0.0213371720584071,0.0485604013249938,0,1
8,10,3,2,0,0,0.00163069847706064,0.00407010269664101,0.104883573572291,0.67076178216712,0.812570567754357,0,1
8,10,3,3,0,0,0.00169226840963593,0.00351981890115785,0.062763679388821,-0.262795261252264,-0.297651153378166,0,1
8,10,3,4,0,0,0.0010149158491605,0.00306880756203843,0.0622608261095144,0.229991296863542,-0.693896804626971,0,1
8,10,3,5,0,0,0.00207958527959989,0.00423354012316745,0.0642430201838569,0.189377055755484,0.289547584922523,0,1
8,10,3,6,0,0,0.0018088693491416,0.00408619073966462,0.0863093962341169,0.137646367854327,-0.661150113923146,0,1
8,10,3,7,0,0,0.0025214523016282,0.00538035325957437,0.127732285489249,0.066748586892778,0.168409562290718,0.0390625,1
8,10,3,8,0,0,0.00224588226381345,0.0051274006647705,0.13437016019023,0.674585898616604,0.882553941203275,0.0078125,1
8,10,3,9,0,0,0.00187930712176264,0.00396830330971502,0.11415118671865,0.543988064051767,0.494298286894641,0,1
8,10,3,10,0,0,0.00237183871555797,0.00511339384964811,0.230477373058573,0.845251304373992,0.941056465665409,0.03125,1
8,10,3,11,0,0,0.00265708352472074,0.00488403490586369,0.11100771304986,0.335561862666821,0.190478963055676,0,1
8,10,3,12,0,0,0.00197318431489708,0.00416621462425652,0.248498707711349,0.401539723088358,0.0267378726740177,0,1
8,10,3,13,0,0,0.00170273521775478,0.0035431390205095,0.08694375780543,0.254180661623401,0.473542988380556,0,1
8,10,3,14,0,0,0.00123615114199828,0.0033927437835378,0.0765163419742904,-0.305231430728432,-0.348374521735444,0,1
8,10,3,15,0,0,0.00114039852618895,0.00235176919519873,0.0933634075300638,0.569014362208125,0.705253863578925,0,1
8,10,3,16,0,0,0.00119610507654265,0.00286478733670126,0.113074667220159,0.710705709954836,0.769645907640103,0,1
8,11,3,1,0,0,0.00308613137820895,0.00700648951743352,0.243896833180252,-0.384956047498134,-0.336521042190351,0,1
8,11,3,2,0,0,0.0046466115672967,0.00935920526531008,0.109412365659084,0.626831000082557,0.476240538635107,0,1
8,11,3,3,0,0,0.00268724477156088,0.00665637120791959,0.0683957976271087,-0.248450385812181,-0.285009049437964,0,1
8,11,3,4,0,0,0.00238804478279376,0.00620540630866529,0.0671488936818049,0.481138476845127,0.300763258873105,0,1
8,11,3,5,0,0,0.0055674445436286,0.00892924069199895,0.0682112365458415,-0.386084205159731,-0.413260743955406,0,1
8,11,3,6,0,0,0.00402666300473472,0.00638372585713351,0.0912358957071574,0.282857737799673,0.221973292933107,0,1
8,11,3,7,0,0,0.00734303809564452,0.0119202294058191,0.132498777030419,-0.0903585317420363,-0.237204291592947,0,1
8,11,3,8,0,0,0.00665175432500579,0.0100116721793998,0.140541678832721,0.59111095767799,0.565182864422567,0,1
8,11,3,9,0,0,0.00587875868914134,0.0106484315198607,0.112688387820937,-0.446545193588242,-0.441218995271368,0,1
8,11,3,10,0,0,0.00513454760967686,0.0100353626220807,0.231717838238587,0.641268544322579,0.654179264544667,0,1
8,11,3,11,0,0,0.00692863386329123,0.0132763712042501,0.11060695254772,-0.102861850302258,-0.114245084103736,0,1
8,11,3,12,0,0,0.00294785986933766,0.00765390122866591,0.239008103430877,0.500267938398642,0.517935420870583,0,1
8,11,3,13,0,0,0.00615828595827736,0.0106202978010979,0.0856146163443469,-0.42130605510189,-0.429137464673947,0,1
8,11,3,14,0,0,0.00322347473108447,0.00740391209714793,0.0777803096473278,0.0139095362543983,-0.163515853111876,0,1
8,11,3,15,0,0,0.00257109948390309,0.00576937325201436,0.0983856271341335,0.164605181146064,-0.0437523519006332,0,1
8,11,3,16,0,0,0.00323876535199288,0.00770519119366392,0.108652612674691,0.349563365789673,0.218564908517217,0,1
8,12,3,1,0,0,0.00274726357817523,0.00628450946402891,0.251785266520036,-0.49221387466916,-0.334884478450363,0,1
8,12,3,2,0,0,0.00593942897394404,0.0107607447683246,0.113987760156198,0.913398084657877,0.924677754306612,0,1
8,12,3,3,0,0,0.00259588905313453,0.00513642130168509,0.0722396687604851,-0.0713965585638475,-0.00203533005277856,0,1
8,12,3,4,0,0,0.00290332012674517,0.00619251310415495,0.0707497186642853,0.654196134916611,0.57329922575101,0,1
8,12,3,5,0,0,0.00365736421636589,0.00677548954569869,0.0704380733529488,0.107089876365764,0.0721634820501038,0,1
8,12,3,6,0,0,0.0033580444129592,0.00662335580742973,0.09564313955739,0.728878967412773,0.633292119750361,0,1
8,12,3,7,0,0,0.00485050003315502,0.00908174069875379,0.139088745636743,NaN,NaN,0.046875,1
8,12,3,8,0,0,0.0053036336796191,0.0103237386454991,0.147624656020888,0.862525189660816,0.925559837862236,0.0390625,1
8,12,3,9,0,0,0.0031241618855687,0.00608984567382482,0.116163307183335,0.392096187384011,0.486460608071372,0.03125,1
8,12,3,10,0,0,0.00512825709599597,0.0104138675097346,0.242963112550215,0.912712135572287,0.945482211227353,0.0234375,1
8,12,3,11,0,0,0.00320835428312899,0.00678884363283385,0.112113469968803,0.780307323206378,0.758714503659478,0,1
8,12,3,12,0,0,0.00271415616486157,0.00700648749282061,0.244092911888865,0.717047172843544,0.687316287718775,0,1
8,12,3,13,0,0,0.00350643336843614,0.00685400742093306,0.0861397682406411,0.723262432763102,0.765665333855178,0,1
8,12,3,14,0,0,0.00172444661340325,0.00632692912758795,0.0781687328721973,0.824579818172323,0.86562118892011,0,1
8,12,3,15,0,0,0.00130596806708891,0.00530017205772478,0.10023516584737,0.783287471262954,0.890549814874723,0,1
8,12,3,16,0,0,0.00275368724215516,0.00822932562934165,0.110277669622502,0.781596193489371,0.879269230504848,0,1
