Subject,Condition,Optode,MeanAcrossBlocksHbO,MedianAcrossBlocksHbO,AUCHbO,MaximumHbO,RobustPeakHbO95
3,1,1,0.0139979997905316,-0.0012003719725227,0.818698806864045,0.178947070411946,0.169781358937496
3,1,2,-0.000906764158811408,-0.0051008064556376,-0.0617682230660071,0.141055139212269,0.127783982108926
3,1,3,0.00563930847673208,0.0066191130327651,0.324657315973322,0.187387166446163,0.178069915399522
3,1,4,0.01299414113816,0.0376677969532989,0.758439679121076,0.157706928436997,0.147373138505895
3,1,5,-0.000249094789586378,-0.0411495821311499,-0.0240897057431019,0.205904346593504,0.190982031302029
3,1,6,0.0110187585389395,0.013414150068758,0.641397896025925,0.15326117994813,0.139917277491792
3,1,7,-0.000874941869081612,-0.0165004934254128,-0.0606188016014698,0.202744523345635,0.187677098716674
3,1,8,0.0200779413065091,0.00355558801915527,1.17850311848343,0.202041425072286,0.188936339868576
3,1,9,0.0231311754731141,0.0193688343750874,1.35912145835974,0.201404382512522,0.1894669909496
3,1,10,0.0465547266945828,0.0453328417769288,2.73722285789529,0.234974760977908,0.217120026444201
3,1,11,0.0246563225019634,0.00735482296104949,1.44701111279515,0.197357014544459,0.180543214822845
3,1,12,0.0350818146545427,0.0484226547904288,2.05905647452333,0.218317643250319,0.195963429402093
3,1,13,0.0101281526566023,-0.00740049291026394,0.588065355624368,0.239309365370595,0.223085772855019
3,1,14,0.0560888650255181,0.0633886410441808,3.29774249791853,0.272878218303356,0.255746006253663
3,1,15,0.0213376505647134,0.0421919053719647,1.25039981129041,0.198027517153595,0.181435852707579
3,1,16,0.00432509988257981,0.0040690598951914,0.254936921885828,0.0398546643250828,0.0344841735843243
3,2,1,-0.0476144168831163,-0.0367153873451894,-2.81135633005831,0.1006520617973,0.0880680911747883
3,2,2,0.0208712788776329,0.00704712469128388,1.22794399953234,0.229170778070465,0.206254552860628
3,2,3,-0.058108677520332,-0.0587914312694113,-3.43175990614545,0.101401762617033,0.0856994204140899
3,2,4,0.00564482167677425,0.000206191150174314,0.323490927611709,0.164991441843714,0.148820586367857
3,2,5,-0.0612696491129876,-0.0210020637915165,-3.62005591047754,0.107478253015949,0.0905307695149611
3,2,6,-0.0435123618736013,-0.0292142191165061,-2.5721156816186,0.0987963500200646,0.0862369624899523
3,2,7,-0.0495459709361219,0.00638504388566086,-2.92849590278289,0.123435049232742,0.101324123623239
3,2,8,-0.0518659747800149,-0.0123885793708704,-3.06559837262789,0.121195090273887,0.102884465670159
3,2,9,-0.00431247439126848,-0.0109018153504046,-0.265337129526429,0.137610649094461,0.113909257161364
3,2,10,0.0254678627126312,0.0124388616589703,1.4871837235298,0.157993864440168,0.135336388146325
3,2,11,-0.0114558300790757,-0.0116480582750104,-0.688844591405488,0.105436683780561,0.0896506421684869
3,2,12,0.0221602305380973,0.00667690072325757,1.29080029665245,0.225224069471328,0.205635428074737
3,2,13,0.00462644596454331,0.0160854146537057,0.261106194443444,0.132807980330967,0.122915244697989
3,2,14,0.0687456357111793,0.0847191337770283,4.03982499011312,0.285174053260699,0.268296000202204
3,2,15,-0.0453631748961562,-0.021380527821991,-2.68538357975052,0.137504253255463,0.119354008792905
3,2,16,-0.0137029686911739,-0.0143863678290347,-0.807883949570826,0.0420819877127117,0.0305970269412312
3,3,1,-0.0905373339074318,-0.0744162434518626,-5.33659600363214,0.0346674946158101,0.0131852361316519
3,3,2,-0.0252085381276133,-0.0418857976394096,-1.47979220100027,0.0871604296688105,0.0698077530666577
3,3,3,-0.0823042952843673,-0.093296380928714,-4.85033263990089,0.0717331346843394,0.0437551718075173
3,3,4,-0.135217715969169,-0.134420372037782,-7.97157124713162,0.0774746906552153,0.0398398908813283
3,3,5,-0.107021654148939,-0.0498544157198886,-6.31205158199389,0.12143797298005,0.100371715473458
3,3,6,-0.12212426454823,-0.171118734798164,-7.20347473663175,0.130760836042286,0.118952380290475
3,3,7,-0.133127802034644,-0.119799351335011,-7.85276243584376,0.114418677028695,0.0954403241820321
3,3,8,-0.183575934456395,-0.231369383936231,-10.8277492566154,0.154659519328593,0.113791327550347
3,3,9,-0.00503107503248545,0.0230158428169467,-0.295068245721238,0.211276960144773,0.193079104535447
3,3,10,-0.0107354708268916,0.0469142685446834,-0.629983212920966,0.194151972797338,0.175389973401669
3,3,11,0.00681942677602563,0.00777623840361478,0.406550898769067,0.154881638657107,0.143170187506051
3,3,12,0.0449112162124087,0.0805948706126591,2.65045119298322,0.205301423610727,0.190933077088779
3,3,13,-0.0950492757346898,-0.0323956379097898,-5.60374523697187,0.112994033716225,0.0825781752030973
3,3,14,-0.0307814902297751,-0.0123294076692873,-1.81873803370407,0.185249664805074,0.160712461382038
3,3,15,-0.0352499054323124,-0.00837346093084014,-2.07676619503202,0.111697092597176,0.0958262855984963
3,3,16,-0.0604947939176729,-0.0662649725448199,-3.56936679066414,0.0359734620594648,0.0279145642211884
4,1,1,-0.0350720104018811,-0.0389477312868973,-2.06559093902107,0.0829021752352154,0.0723474877807873
4,1,2,-0.0333484115890251,-0.0616248638941762,-1.96784271212334,0.074630086928098,0.0596928900387554
4,1,3,-0.0180527135210125,-0.026521264652523,-1.06622040350629,0.117837538580401,0.103071499726094
4,1,4,-0.00645013481208345,-0.00556957857463273,-0.382727743104892,0.0985517878308927,0.0864215313729007
4,1,5,-0.0233883282932071,-0.0171660303921351,-1.38161934220653,0.102694450348568,0.0941030427497577
4,1,6,-0.0345586319255678,-0.0212374900283008,-2.03853554942189,0.118483212712418,0.103135248834188
4,1,7,-0.00126368150898878,-0.00843239811419848,-0.0756040665016047,0.122000195064429,0.110058731401129
4,1,8,-0.0249311203629247,-0.0284131496711319,-1.47231529083033,0.102881883749579,0.0892116981788526
4,1,9,-0.0178783049288024,-0.0260573746806578,-1.05545796062964,0.104522811999163,0.0927329984123142
4,1,10,-0.0261378488374578,-0.0217597962132525,-1.54300198171624,0.0747338558156124,0.0672254397888606
4,1,11,-0.0166965118138725,-0.00225030009772885,-0.985686223532855,0.124354479477778,0.105804867421988
4,1,12,-0.0325134074244579,-0.0558430352011266,-1.91904220893269,0.103112250430501,0.0878884136815245
4,1,13,-0.0195637457909544,-0.0109935009701872,-1.15753600822002,0.145363484008408,0.127271883854267
4,1,14,-0.0247326037274502,-0.0387557665594161,-1.46112797939525,0.114973793653031,0.0992229460849491
4,1,15,-0.0378095689586809,-0.0486929859548865,-2.23108916509637,0.0801182507014216,0.0683750373622756
4,1,16,-0.0231270757553578,-0.0359945138437356,-1.36493561289207,0.11511680681428,0.101413692237265
4,2,1,-0.00682635805647354,0.0161373581978675,-0.404957353827003,0.107494805138457,0.0969282859988004
4,2,2,0.0399901794238817,0.03004043491341,2.35811259889876,0.169317767850461,0.156810568321817
4,2,3,-0.0531737215525444,-0.05238758749706,-3.14162087759552,0.107624386497644,0.0815302922062768
4,2,4,-0.0438391366408818,-0.0275064830207859,-2.58940199927821,0.118097170837611,0.0885417082110947
4,2,5,-0.0535377220884305,-0.0562458194639078,-3.16476764425647,0.110402644054875,0.0849873637423469
4,2,6,-0.0140242010024524,-0.0197123390600873,-0.834419123508108,0.17328311386785,0.146544755479829
4,2,7,-0.0610411850985667,-0.0417415578709878,-3.60611708093856,0.137364582932683,0.115384598585255
4,2,8,-0.0953915657897242,-0.0319084408202318,-5.63073205208632,0.116241180859643,0.0840900977587892
4,2,9,-0.0491495579694765,-0.0278739172783066,-2.90235121818047,0.0719222927350977,0.0522418307362339
4,2,10,-0.087129235874122,-0.0353679851512506,-5.14235508339272,0.0699023897275281,0.0589469947322893
4,2,11,-0.0102886203938745,-0.0319567458795364,-0.618025967779438,0.131039683037053,0.111478529971641
4,2,12,-0.00654422722934373,0.0053444300460681,-0.39304500062362,0.154010533745818,0.129190902432585
4,2,13,-0.135255658129936,-0.094878368081485,-7.98182270842369,0.167135013016688,0.126319739648336
4,2,14,-0.0932230789860611,-0.035766926404563,-5.50090635112224,0.0817860987051048,0.0508636110761887
4,2,15,-0.0841376779782423,-0.017123341799035,-4.96322205709569,0.0539926541704758,0.0358542634709598
4,2,16,-0.0800437690116447,0.00610370059148253,-4.72271812792217,0.116646254180212,0.0884383197275357
4,3,1,-0.000739254386391779,0.00321957163872143,-0.0459415016921841,0.106012220583627,0.0874559459011924
4,3,2,0.0106016513882021,0.00805944892115521,0.629526741492738,0.151850082717277,0.141831717847808
4,3,3,-0.0212369005175026,-0.0153909693803044,-1.25366418269929,0.114729177029818,0.082913647452661
4,3,4,-0.00285810373050844,-0.0208948075172159,-0.168572149476706,0.120301359527812,0.100385380659662
4,3,5,-0.00769565419594088,-0.00748414713288173,-0.453045708611492,0.129655397268285,0.0987065650500153
4,3,6,0.0339546985970054,0.00406541469730245,2.00436470213638,0.182866508685719,0.164360135977157
4,3,7,-0.0186534201683115,0.00316074965249793,-1.10380943628773,0.136069541594722,0.115400906993052
4,3,8,-0.019689080167288,-0.0249390469527616,-1.15989950125496,0.130325443401355,0.0956005986956914
4,3,9,-0.00231962992363206,-0.0210887994341579,-0.138544212908575,0.10734435777183,0.092077234641272
4,3,10,0.0156969172946385,-0.00911409454133839,0.924399566038683,0.165068059935867,0.134313289379379
4,3,11,0.0571799059620007,0.0832535118639683,3.36611129184009,0.192712064971995,0.17375770181425
4,3,12,0.108247171437147,0.115495066910397,6.37942700223598,0.287244121361122,0.26000390689505
4,3,13,-0.0353523948080021,0.0218619113973443,-2.0905618383642,0.20978601430953,0.161279806489145
4,3,14,0.0453360091851324,0.0781911205781141,2.67180329427684,0.174753403912166,0.158027037756736
4,3,15,0.0191839641393171,0.0581746026775167,1.13092016998978,0.144102245176856,0.132538829495473
4,3,16,0.0103026245174584,0.0374305539045552,0.603594898418551,0.18541659486745,0.15817866106916
5,1,1,-0.0126381515940364,-0.0243320869431826,-0.746731923307447,0.0732230178213281,0.0644405648028631
5,1,2,-0.027550443356791,-0.0613619538659779,-1.625497284989,0.0812921123153637,0.0713084015582869
5,1,3,-0.0133166275254853,-0.0290180909213052,-0.787104991746855,0.0707175871750301,0.0630215061858608
5,1,4,-0.0273814039500638,-0.0708793126771159,-1.61565166081176,0.077421161129533,0.0674831502568815
5,1,5,0.0160633601383535,0.00910961642686177,0.943738225308702,0.0802230472419762,0.0671286211519248
5,1,6,-0.00174464177718871,-0.0217116849781922,-0.10574359667176,0.0813495079716323,0.0681212696070064
5,1,7,-0.0130336044680399,-0.0222824569196111,-0.771213405709692,0.0756978604257239,0.0629083432823585
5,1,8,0.0273889911578105,0.0282387197097708,1.60957672766555,0.12002893055855,0.102461958677623
5,1,9,0.00412648691251232,0.0101235543001018,0.243237870126968,0.093111892520378,0.0804607010625326
5,1,10,-0.00548564516235276,-0.012035326738662,-0.324004087571779,0.0891977251581354,0.0747229069023291
5,1,11,0.0182796174619985,0.0314055554681117,1.07985406803077,0.0640960685047275,0.0595458010810784
5,1,12,-0.00711843410878785,-0.0176957567771351,-0.418877392015486,0.0652328974323958,0.0566595251343558
5,1,13,-0.0179552860338241,-0.0162067138406167,-1.05801261656888,0.0196648934426945,0.0129516390584476
5,1,14,-0.0293375829707063,-0.0267944288944293,-1.73021201351372,0.0230235028133665,0.011244053454105
5,1,15,-0.0244282449464395,-0.0271502544796898,-1.44041193729984,0.0451920080580233,0.0371982395946189
5,1,16,-0.0375872593224382,-0.0343991586280692,-2.21657745972963,0.0581530417081312,0.050183175861001
5,2,1,0.0112707196032705,0.0202095251567051,0.663151796410167,0.11213030956795,0.101200667838801
5,2,2,0.0367885639832565,0.0588108270122645,2.16747819470192,0.169607752651204,0.159246984514663
5,2,3,0.0173621755984939,0.0458181582947612,1.02055515235828,0.124594823060822,0.107979940382278
5,2,4,0.0290425099087537,0.0859863489395605,1.71002324577246,0.174482098841217,0.161711343735208
5,2,5,-0.00339993443742057,0.017876130637889,-0.202305615509844,0.0858364605085977,0.0776040768374826
5,2,6,-0.0157219720447162,0.0155684521749721,-0.929578327330274,0.0983475307547689,0.0775164242616734
5,2,7,-0.0092287623605434,-0.00583491142788681,-0.546562923461919,0.0852579279861203,0.0757322294090244
5,2,8,-0.013276521695203,0.0068622491546047,-0.785628732691377,0.151631598030393,0.125733407706398
5,2,9,0.00137253795534249,-0.0160649190438735,0.0801583091382305,0.0727318697718779,0.0655619496832809
5,2,10,0.030926742417838,0.0810951415873271,1.81812494650236,0.160858564257247,0.14880631286964
5,2,11,0.0244126073299454,0.0405511930251776,1.43897316745544,0.100010656077463,0.0907724697779753
5,2,12,0.000264034140960929,0.0308800299761711,0.0119766487849615,0.0970002736525841,0.0881686294947863
5,2,13,-0.00425331400610196,0.0193998244090968,-0.251584663254403,0.0722598867944573,0.0652805328935977
5,2,14,-0.0333850595641594,-0.00340047835188303,-1.96947990650674,0.0548419702729611,0.0462971837308442
5,2,15,-0.0181590289886129,0.019473607522177,-1.07178977579973,0.0592714023184628,0.0397788334733116
5,2,16,-0.0211874049711039,0.032838040033477,-1.24981210012689,0.0735378490695615,0.0527667774845578
5,3,1,-0.0147152899110006,-0.021152534204264,-0.867928134928807,0.130645986069035,0.120517363583235
5,3,2,0.0291976252258181,0.0421043483280958,1.72194681255658,0.127557541215641,0.121114606189746
5,3,3,-0.0096342857804286,0.000540611121912633,-0.566599263747474,0.11457733599085,0.107573099859187
5,3,4,0.0224896276591712,0.0286406998193703,1.32768768400097,0.152438772626769,0.147465408285844
5,3,5,0.00331879702293008,0.000970260346428624,0.19710953724462,0.0670576250192329,0.05608859461003
5,3,6,0.00838209375386844,-0.00284974588814264,0.495617213049349,0.120975266238752,0.113270674090033
5,3,7,-0.0282768161837641,-0.00540313820872756,-1.66651801318406,0.0643058148130903,0.0520018511294884
5,3,8,0.00190288374409447,-0.0051941885140594,0.112699398418641,0.128058105921357,0.11582096103737
5,3,9,-0.036931582760685,-0.0127063130544393,-2.176436150809,0.0410137729799213,0.0366725242497953
5,3,10,-0.0122990773623617,-0.0314139352416614,-0.725269681654953,0.10041665331632,0.0724014232792918
5,3,11,-0.0201541570541564,-0.0228324982629141,-1.18784257740779,0.0407555980925306,0.0341697706293685
5,3,12,-0.0132424002745401,-0.0405124400949359,-0.78044305164103,0.0836655035254314,0.0627020626530782
5,3,13,-0.0859808871292082,-0.0429174364211476,-5.07138728129086,0.0620007820920096,0.0503527264145752
5,3,14,-0.0726143968349147,-0.0594033781254644,-4.2830660312098,0.087772822583168,0.076248827586524
5,3,15,-0.0572626299581188,-0.0407162071124146,-3.37682200332806,0.0505660797066824,0.0376872654891431
5,3,16,-0.025094262825151,-0.0267705743040582,-1.47995450665726,0.0883362714883164,0.0767625216567768
6,1,1,-0.0128714499552995,-0.0155765928991082,-0.751083348873648,0.0901879451990366,0.0816707257411399
6,1,2,0.00798047491208153,0.00799142090178464,0.477000364699615,0.0972763640978913,0.0873778404261471
6,1,3,-0.0134969376185212,-0.0192603002874566,-0.788549594130653,0.0799514693265994,0.0703988241038649
6,1,4,0.0139168464532284,0.0186420751965874,0.830161182165534,0.127696335333779,0.114217851415935
6,1,5,-0.0385966636649988,-0.0398877432427035,-2.27481964150034,0.0335741063584863,0.0223406002946466
6,1,6,-0.0175149567912822,-0.0207697334710497,-1.03004171265905,0.0662237252461493,0.0546686429374853
6,1,7,-0.0172982373703033,-0.0146088332614902,-1.02067526746724,0.0545632838507929,0.0446944862480149
6,1,8,-0.009539946817935,-0.00555104872202858,-0.561891885288236,0.0531716910167991,0.0434490533423452
6,1,9,-0.0562517659667615,-0.0360097339211338,-3.31506550284389,0.020772742244354,0.0137604948513103
6,1,10,-0.021431613289834,-0.0314570522388539,-1.26253117193568,0.0497323725772437,0.038385421645717
6,1,11,-0.0106323128646545,0.0136737318842847,-0.625022333127773,0.0514253725645354,0.0439120628389328
6,1,12,0.00157598626813754,0.00644767506387071,0.0957012953127632,0.077741836439802,0.0682609579554328
6,1,13,-0.0010462557909459,0.00891226693113292,-0.0596278536038706,0.0512568376952597,0.0444646660991197
6,1,14,0.017540905539385,0.024328195368338,1.03906227866823,0.106323221658307,0.0960137780290677
6,1,15,0.0252337594468257,0.0186844411604157,1.49115500895638,0.0987425329380697,0.0889143656651748
6,1,16,0.0021008040404733,0.00470735738900017,0.127467498619932,0.0653974762197044,0.0565176113301939
6,2,1,-0.105216986376144,-0.112891741195565,-6.20566409828104,0.0930632623526445,0.0620170773948118
6,2,2,-0.0183320004180157,-0.00757551870506705,-1.08087945807145,0.0676741235095177,0.0564035525343888
6,2,3,-0.0688220515941291,-0.0503034224375123,-4.06067903512535,0.0827140660402712,0.0636476525205955
6,2,4,-0.0531386654884338,-0.0530997887324138,-3.13322164693949,0.042192207834817,0.0314380628275942
6,2,5,-0.0741783734737271,-0.0572307239984462,-4.37356571349136,0.0895068164758016,0.0687722759094428
6,2,6,-0.060823510313163,-0.0558612677213923,-3.58428473225502,0.0543658229371891,0.0348147813062795
6,2,7,-0.0705071848423413,-0.0585880458613443,-4.15648868650081,0.0995935738539969,0.0833135069147813
6,2,8,-0.0591412988572518,-0.0542285871625827,-3.48752513660119,0.0539815039927834,0.0415385942495267
6,2,9,-0.126034323708212,-0.113567593628341,-7.43206164715735,0.122519437916819,0.0888124676711926
6,2,10,-0.0870251129241389,-0.0741916142859027,-5.1303263876719,0.0704387889084147,0.0428212451971056
6,2,11,-0.0922012095823462,-0.0882288688813167,-5.43638206068098,0.0759088040235863,0.0469752416566895
6,2,12,-0.0948495520773638,-0.085532445131815,-5.58975026022333,0.0748687433065137,0.0370726796075988
6,2,13,-0.0290542827325838,0.00516433012583936,-1.71350472323602,0.0854978037897025,0.0787966848313424
6,2,14,-0.0459488566748799,-0.0459196826636405,-2.70820441623633,0.0578020425489442,0.0467900543432714
6,2,15,-0.0306610856932627,-0.0112035183540795,-1.80779386801897,0.100265377202107,0.0899954667597429
6,2,16,-0.0262768211751942,-0.0282780971114379,-1.54721044658943,0.0981500531967766,0.0857650558388432
6,3,1,-0.0364196504066537,-0.104695620104568,-2.15112671283615,0.241911366654166,0.216677475094145
6,3,2,-0.00644719892942063,-0.018781652482263,-0.381132791865274,0.191887540028497,0.176483361833475
6,3,3,-0.0532270594198387,-0.0500553384239488,-3.14234155338449,0.175481743118232,0.155887254002756
6,3,4,0.00771036838552799,-0.00334756757380086,0.453464835015947,0.175874188556002,0.158482237560234
6,3,5,-0.0250617789852028,-0.0706645401278636,-1.48238776006095,0.164602547518436,0.148520347289059
6,3,6,0.00510804167353863,-0.0223677596891757,0.296473462295771,0.204640219553238,0.187335970150982
6,3,7,0.000138642299237823,-0.067010535856515,0.00387615573353746,0.166034770633112,0.152634578998061
6,3,8,-0.0157706065430219,-0.0696664099863337,-0.934964015046331,0.138734715030161,0.130686008984586
6,3,9,-0.0806593228100549,-0.0982539383467813,-4.76439348838127,0.153966546819719,0.12980077457521
6,3,10,-0.0714761610132411,-0.102623913670533,-4.22255106351809,0.115360426461479,0.0997051127245753
6,3,11,-0.0655407462288213,-0.100326428740288,-3.87236124741119,0.0933401465039975,0.0811012685584003
6,3,12,-0.0652046066381317,-0.113558418240285,-3.855125447066,0.129973831297955,0.115591498421766
6,3,13,-0.0604525404257369,-0.0574207537388215,-3.57079050518782,0.0743143712252241,0.0648821865312692
6,3,14,-0.0455661969690622,-0.0686146274055779,-2.6944845626689,0.0871718892310928,0.0748642493467979
6,3,15,-0.0439031952306034,-0.0504038672206166,-2.59681769164369,0.101923599188696,0.093779062364718
6,3,16,-0.0278068653110049,-0.0237831979468102,-1.64599305804028,0.0927285941471191,0.0819800094358109
8,1,1,-0.00316380902070158,-0.00331262050898399,-0.196870710585155,0.175818843548415,0.151938988434916
8,1,2,-0.0207670532414984,-0.034617661294356,-1.23493411164962,0.17654106567703,0.15733573901237
8,1,3,-0.00897551016629175,-0.0104874593245659,-0.538472409721026,0.149189829493165,0.130796029676038
8,1,4,-0.0134217524254516,-0.0290713386002242,-0.800605767273955,0.146147097059925,0.129829292263282
8,1,5,0.00363734942980051,0.0161475329339375,0.20706196841293,0.183997885067196,0.162233981663166
8,1,6,-6.27231039276646e-05,0.00667907155548621,-0.00991653790589908,0.16692927528365,0.147674653775005
8,1,7,0.0283886103248878,0.0599840191483694,1.6630238214489,0.301835419266068,0.270820078810825
8,1,8,0.0151826532216204,0.0196949224035589,0.887251541724495,0.248752941610783,0.218421323800688
8,1,9,0.0251021648534598,0.0324008850192527,1.46848025037093,0.276580650826847,0.25033749673251
8,1,10,0.0128545045400005,0.0368761601445451,0.746686271173747,0.294219321705912,0.265751672208668
8,1,11,0.00727781124053327,0.00983009004159224,0.417345241607909,0.260014071748625,0.234468597202948
8,1,12,0.0273424387306038,-0.00229774186839286,1.6010075861777,0.278214885459578,0.249064692796346
8,1,13,-0.00219566890667356,0.00509862206974814,-0.138097676485177,0.218954534373608,0.203958943230508
8,1,14,0.00731079120570585,-0.0136018021247227,0.425387632043257,0.168478041879291,0.154463981756447
8,1,15,-0.0036479926288904,-0.0253980043382094,-0.22036658965658,0.156374945280719,0.141634031952269
8,1,16,-0.00151461459571498,-0.000366497125154383,-0.0965631851687744,0.194302731572761,0.17639937745001
8,2,1,-0.111749156078478,-0.0558966996162908,-6.59568237209032,0.103753995391554,0.0606274838761885
8,2,2,-0.132687127451506,-0.0227829448103626,-7.83095530657167,0.144198212812228,0.0948550348646121
8,2,3,-0.0906222739838811,-0.0350741985837451,-5.35079160155477,0.0955633862478677,0.061236708273039
8,2,4,-0.0910979991267851,-0.00407818204584178,-5.37845894643356,0.0972973647847386,0.0556940011849313
8,2,5,-0.109583519469524,-0.0299372689920146,-6.46954422123946,0.12442759709007,0.0738099878667704
8,2,6,-0.136247924869757,-0.0346584564598596,-8.04047145241003,0.0936772272374639,0.0413052938376634
8,2,7,-0.158653303061062,-0.028984050839705,-9.36444754535323,0.164428694734034,0.0890547222755517
8,2,8,-0.171331981341333,-0.0350874186389705,-10.1120243825043,0.148435819312503,0.069742961522191
8,2,9,-0.0996723991544554,-0.0242211266556642,-5.8815235871056,0.129608660852239,0.0875591892645607
8,2,10,-0.17603369159798,-0.0657198572807337,-10.3876718064233,0.150065951404566,0.082717435561657
8,2,11,-0.0768257055934588,-0.00060268601978494,-4.53774040706911,0.157643819354186,0.119447444658215
8,2,12,-0.131820531705006,-0.102922337588404,-7.77638048867929,0.116846253572872,0.0679495436347295
8,2,13,-0.0820932532840091,-0.0352743493699893,-4.84750199652437,0.0978263145571931,0.0774010828591223
8,2,14,-0.0838879385456894,-0.0903609594868673,-4.95221138059492,0.0958222269379762,0.0606447341165661
8,2,15,-0.0996161050987225,-0.0968519423342288,-5.87889177060394,0.0847899934743257,0.0413839705783891
8,2,16,-0.125216917299948,-0.121511136514537,-7.38992992600496,0.121126585023323,0.0696293892298067
8,3,1,0.209628182912804,0.265589417185578,12.3590068538635,0.550184679907274,0.513135805420942
8,3,2,0.241232933336389,0.293223429688626,14.2171233953741,0.669195164774808,0.636178940206517
8,3,3,0.18178975255671,0.23637473156658,10.7171495651558,0.483669555235306,0.463537409525897
8,3,4,0.180823958308188,0.225601241288995,10.6607259185909,0.504534707869979,0.485609192836988
8,3,5,0.162775850370526,0.182342804155131,9.59234476802676,0.452581766925536,0.431691348550407
8,3,6,0.183975156355308,0.2340811440379,10.8435812776673,0.471782441545136,0.445863867819988
8,3,7,0.24185852937816,0.257683007482133,14.2533067546795,0.646372462610517,0.616687484677741
8,3,8,0.258452080158584,0.282196310320884,15.2320155777654,0.671408625782774,0.637160422169735
8,3,9,0.182848325516134,0.185857494574193,10.7757029869891,0.501640412074454,0.478335849418665
8,3,10,0.219806764829588,0.217436039800811,12.9531660221638,0.645759801659611,0.613752124290035
8,3,11,0.178461652982126,0.203458980301874,10.5173843145481,0.519978909121265,0.481990569856565
8,3,12,0.169944999455015,0.198888937881269,10.0167255864854,0.496368969545829,0.464678447028765
8,3,13,0.170721159758302,0.171825508991377,10.0642335522522,0.462900519227856,0.434013832203532
8,3,14,0.155935162948602,0.196079795006475,9.19151432078062,0.413885738843645,0.390611333899574
8,3,15,0.136034781703888,0.146339816381242,8.01785786853988,0.388789078408429,0.366115641860107
8,3,16,0.183237877254643,0.206957596518643,10.800130701347,0.52606161808811,0.499719028044718
